Species;Ursus.spelaeus;Ursus.arctos;Panthera.spelaea;Panthera.leo;Panthera.pardus;Crocuta.crocuta;Canis.lupus;Meles.meles;Vulpes.vulpes;Vulpes.lagopus;Felis.silvestris;Homo_neand;Homo.sapiens;Age
Ursus.spelaeus;0;3707;2549;3703;1557;3525;3765;2403;3466;3212;1467;2159;3302;27
Ursus.arctos;3707;0;2727;4452;1896;4297;4930;2855;4457;3797;2238;2604;4214;27
Panthera.spelaea;2549;2727;0;2921;859;2516;2831;1483;2439;2570;893;1278;2374;27
Panthera.leo;3703;4452;2921;;1626;4121;4705;2743;3915;4106;1580;2333;4051;27
Panthera.pardus;1557;1896;859;1626;0;1798;1827;1564;1979;1431;1288;1715;1860;27
Crocuta.crocuta;3525;4297;2516;4121;1798;0;4404;2680;3973;3440;1758;2484;3921;27
Canis.lupus;3765;4930;2831;4705;1827;4404;0;2852;4456;3841;2026;2603;4448;27
Meles.meles;2403;2855;1483;2743;1564;2680;2852;0;2732;2355;1281;2101;2602;27
Vulpes.vulpes;3466;4457;2439;3915;1979;3973;4456;2732;0;3201;2211;2641;3988;27
Vulpes.lagopus;3212;3797;2570;4106;1431;3440;3841;2355;3201;0;1231;2006;3360;27
Felis.silvestris;1467;2238;893;1580;1288;1758;2026;1281;2211;1231;0;1438;1790;27
Homo_neand;2159;2604;1278;2333;1715;2484;2603;2101;2641;2006;1438;0;2569;27
Homo.sapiens;3302;4214;2374;4051;1860;3921;4448;2602;3988;3360;1790;2569;0;27
Ursus.spelaeus;0;3617;2497;3591;1509;3411;3645;2343;3340;3140;1400;2071;3203;28
Ursus.arctos;3617;0;2644;4342;1836;4189;4811;2835;4345;3725;2163;2502;4065;28
Panthera.spelaea;2497;2644;0;2792;866;2440;2760;1449;2371;2469;877;1262;2328;28
Panthera.leo;3591;4342;2792;;1570;3996;4577;2676;3821;3992;1531;2233;3926;28
Panthera.pardus;1509;1836;866;1570;0;1711;1765;1530;1930;1375;1275;1650;1793;28
Crocuta.crocuta;3411;4189;2440;3996;1711;0;4263;2608;3833;3386;1656;2357;3782;28
Canis.lupus;3645;4811;2760;4577;1765;4263;0;2814;4351;3745;1957;2492;4305;28
Meles.meles;2343;2835;1449;2676;1530;2608;2814;0;2701;2301;1257;2035;2557;28
Vulpes.vulpes;3340;4345;2371;3821;1930;3833;4351;2701;0;3138;2123;2538;3895;28
Vulpes.lagopus;3140;3725;2469;3992;1375;3386;3745;2301;3138;0;1206;1931;3274;28
Felis.silvestris;1400;2163;877;1531;1275;1656;1957;1257;2123;1206;0;1372;1733;28
Homo_neand;2071;2502;1262;2233;1650;2357;2492;2035;2538;1931;1372;0;2462;28
Homo.sapiens;3203;4065;2328;3926;1793;3782;4305;2557;3895;3274;1733;2462;0;28
Ursus.spelaeus;0;3538;2587;3542;1423;3337;3591;2236;3241;3082;1343;1984;3199;29
Ursus.arctos;3538;0;2701;4287;1771;4111;4709;2754;4248;3658;2076;2409;4051;29
Panthera.spelaea;2587;2701;0;2902;868;2502;2824;1449;2412;2600;860;1293;2436;29
Panthera.leo;3542;4287;2902;;1489;3904;4534;2561;3755;3935;1483;2135;3940;29
Panthera.pardus;1423;1771;868;1489;0;1648;1699;1483;1837;1300;1221;1574;1711;29
Crocuta.crocuta;3337;4111;2502;3904;1648;0;4203;2503;3750;3336;1591;2260;3779;29
Canis.lupus;3591;4709;2824;4534;1699;4203;0;2724;4258;3684;1878;2397;4324;29
Meles.meles;2236;2754;1449;2561;1483;2503;2724;0;2606;2185;1242;1946;2502;29
Vulpes.vulpes;3241;4248;2412;3755;1837;3750;4258;2606;0;3083;2043;2446;3884;29
Vulpes.lagopus;3082;3658;2600;3935;1300;3336;3684;2185;3083;0;1151;1819;3252;29
Felis.silvestris;1343;2076;860;1483;1221;1591;1878;1242;2043;1151;0;1349;1688;29
Homo_neand;1984;2409;1293;2135;1574;2260;2397;1946;2446;1819;1349;0;2345;29
Homo.sapiens;3199;4051;2436;3940;1711;3779;4324;2502;3884;3252;1688;2345;0;29
Ursus.spelaeus;0;3403;2457;3380;1371;3196;3426;2135;3085;2992;1283;1880;3074;30
Ursus.arctos;3403;0;2548;4084;1712;3950;4528;2695;4118;3560;2001;2271;3875;30
Panthera.spelaea;2457;2548;0;2704;820;2358;2665;1376;2252;2457;789;1182;2305;30
Panthera.leo;3380;4084;2704;;1440;3693;4328;2453;3583;3806;1408;2018;3751;30
Panthera.pardus;1371;1712;820;1440;0;1560;1619;1439;1774;1292;1189;1498;1627;30
Crocuta.crocuta;3196;3950;2358;3693;1560;0;3990;2392;3535;3242;1485;2116;3569;30
Canis.lupus;3426;4528;2665;4328;1619;3990;0;2614;4078;3607;1795;2249;4108;30
Meles.meles;2135;2695;1376;2453;1439;2392;2614;0;2528;2116;1221;1862;2400;30
Vulpes.vulpes;3085;4118;2252;3583;1774;3535;4078;2528;0;3018;1978;2312;3691;30
Vulpes.lagopus;2992;3560;2457;3806;1292;3242;3607;2116;3018;0;1159;1746;3199;30
Felis.silvestris;1283;2001;789;1408;1189;1485;1795;1221;1978;1159;0;1257;1611;30
Homo_neand;1880;2271;1182;2018;1498;2116;2249;1862;2312;1746;1257;0;2210;30
Homo.sapiens;3074;3875;2305;3751;1627;3569;4108;2400;3691;3199;1611;2210;0;30
Ursus.spelaeus;0;3242;2332;3187;1318;3009;3261;2093;2926;2892;1205;1740;2895;31
Ursus.arctos;3242;0;2396;3869;1635;3689;4320;2651;3901;3445;1912;2083;3633;31
Panthera.spelaea;2332;2396;0;2492;790;2219;2516;1369;2140;2307;721;1103;2151;31
Panthera.leo;3187;3869;2492;;1418;3455;4107;2418;3384;3631;1343;1899;3528;31
Panthera.pardus;1318;1635;790;1418;0;1502;1550;1430;1699;1296;1156;1451;1564;31
Crocuta.crocuta;3009;3689;2219;3455;1502;0;3712;2318;3274;3087;1371;1943;3310;31
Canis.lupus;3261;4320;2516;4107;1550;3712;0;2545;3882;3490;1711;2077;3854;31
Meles.meles;2093;2651;1369;2418;1430;2318;2545;0;2460;2078;1199;1754;2312;31
Vulpes.vulpes;2926;3901;2140;3384;1699;3274;3882;2460;0;2893;1897;2123;3438;31
Vulpes.lagopus;2892;3445;2307;3631;1296;3087;3490;2078;2893;0;1148;1648;3080;31
Felis.silvestris;1205;1912;721;1343;1156;1371;1711;1199;1897;1148;0;1146;1510;31
Homo_neand;1740;2083;1103;1899;1451;1943;2077;1754;2123;1648;1146;0;2047;31
Homo.sapiens;2895;3633;2151;3528;1564;3310;3854;2312;3438;3080;1510;2047;0;31
Ursus.spelaeus;0;3203;2364;3130;1251;2962;3223;2050;2848;2821;1216;1728;2892;32
Ursus.arctos;3203;0;2431;3808;1552;3668;4255;2548;3820;3372;1868;2088;3618;32
Panthera.spelaea;2364;2431;0;2562;767;2249;2582;1372;2178;2349;767;1129;2247;32
Panthera.leo;3130;3808;2562;;1327;3427;4110;2334;3345;3599;1313;1838;3524;32
Panthera.pardus;1251;1552;767;1327;0;1446;1495;1334;1615;1180;1134;1381;1515;32
Crocuta.crocuta;2962;3668;2249;3427;1446;0;3696;2252;3246;3044;1345;1918;3315;32
Canis.lupus;3223;4255;2582;4110;1495;3696;0;2477;3842;3471;1700;2071;3868;32
Meles.meles;2050;2548;1372;2334;1334;2252;2477;0;2390;1993;1184;1711;2259;32
Vulpes.vulpes;2848;3820;2178;3345;1615;3246;3842;2390;0;2837;1854;2108;3481;32
Vulpes.lagopus;2821;3372;2349;3599;1180;3044;3471;1993;2837;0;1111;1574;3035;32
Felis.silvestris;1216;1868;767;1313;1134;1345;1700;1184;1854;1111;0;1160;1498;32
Homo_neand;1728;2088;1129;1838;1381;1918;2071;1711;2108;1574;1160;0;2036;32
Homo.sapiens;2892;3618;2247;3524;1515;3315;3868;2259;3481;3035;1498;2036;0;32
Ursus.spelaeus;0;3151;2384;3083;1192;2906;3184;1951;2814;2716;1213;1675;2869;33
Ursus.arctos;3151;0;2434;3728;1504;3593;4200;2424;3757;3281;1857;2020;3603;33
Panthera.spelaea;2384;2434;0;2585;756;2250;2578;1317;2197;2285;787;1137;2263;33
Panthera.leo;3083;3728;2585;;1238;3324;4019;2168;3254;3514;1256;1745;3471;33
Panthera.pardus;1192;1504;756;1238;0;1382;1446;1283;1541;1094;1115;1307;1459;33
Crocuta.crocuta;2906;3593;2250;3324;1382;0;3639;2145;3189;2937;1327;1860;3291;33
Canis.lupus;3184;4200;2578;4019;1446;3639;0;2360;3763;3398;1664;1995;3858;33
Meles.meles;1951;2424;1317;2168;1283;2145;2360;0;2296;1842;1135;1624;2192;33
Vulpes.vulpes;2814;3757;2197;3254;1541;3189;3763;2296;0;2777;1802;2036;3439;33
Vulpes.lagopus;2716;3281;2285;3514;1094;2937;3398;1842;2777;0;1078;1478;2985;33
Felis.silvestris;1213;1857;787;1256;1115;1327;1664;1135;1802;1078;0;1143;1462;33
Homo_neand;1675;2020;1137;1745;1307;1860;1995;1624;2036;1478;1143;0;1956;33
Homo.sapiens;2869;3603;2263;3471;1459;3291;3858;2192;3439;2985;1462;1956;0;33
Ursus.spelaeus;0;3072;2343;2975;1134;2829;3112;1912;2734;2688;1182;1645;2792;34
Ursus.arctos;3072;0;2383;3591;1455;3517;4124;2381;3687;3253;1838;2016;3522;34
Panthera.spelaea;2343;2383;0;2498;718;2206;2530;1294;2148;2251;766;1121;2216;34
Panthera.leo;2975;3591;2498;;1186;3201;3868;2107;3119;3427;1179;1724;3340;34
Panthera.pardus;1134;1455;718;1186;0;1346;1399;1234;1491;1076;1097;1279;1416;34
Crocuta.crocuta;2829;3517;2206;3201;1346;0;3550;2069;3108;2898;1305;1820;3215;34
Canis.lupus;3112;4124;2530;3868;1399;3550;0;2300;3694;3373;1650;1985;3758;34
Meles.meles;1912;2381;1294;2107;1234;2069;2300;0;2257;1828;1134;1595;2132;34
Vulpes.vulpes;2734;3687;2148;3119;1491;3108;3694;2257;0;2732;1759;2034;3347;34
Vulpes.lagopus;2688;3253;2251;3427;1076;2898;3373;1828;2732;0;1088;1458;2966;34
Felis.silvestris;1182;1838;766;1179;1097;1305;1650;1134;1759;1088;0;1150;1423;34
Homo_neand;1645;2016;1121;1724;1279;1820;1985;1595;2034;1458;1150;0;1936;34
Homo.sapiens;2792;3522;2216;3340;1416;3215;3758;2132;3347;2966;1423;1936;0;34
Ursus.spelaeus;0;2941;2327;2897;1111;2729;3025;1758;2664;2499;1203;1624;2655;35
Ursus.arctos;2941;0;2356;3538;1441;3446;4062;2233;3597;3078;1850;2077;3420;35
Panthera.spelaea;2327;2356;0;2611;685;2176;2587;1199;2184;2217;815;1129;2159;35
Panthera.leo;2897;3538;2611;;1141;3156;3875;1955;3097;3331;1229;1732;3240;35
Panthera.pardus;1111;1441;685;1141;0;1282;1362;1207;1463;995;1138;1271;1370;35
Crocuta.crocuta;2729;3446;2176;3156;1282;0;3492;1920;3023;2732;1304;1819;3105;35
Canis.lupus;3025;4062;2587;3875;1362;3492;0;2155;3616;3238;1672;2013;3623;35
Meles.meles;1758;2233;1199;1955;1207;1920;2155;0;2092;1600;1095;1610;2006;35
Vulpes.vulpes;2664;3597;2184;3097;1463;3023;3616;2092;0;2636;1755;2062;3239;35
Vulpes.lagopus;2499;3078;2217;3331;995;2732;3238;1600;2636;0;1070;1409;2778;35
Felis.silvestris;1203;1850;815;1229;1138;1304;1672;1095;1755;1070;0;1221;1423;35
Homo_neand;1624;2077;1129;1732;1271;1819;2013;1610;2062;1409;1221;0;1957;35
Homo.sapiens;2655;3420;2159;3240;1370;3105;3623;2006;3239;2778;1423;1957;0;35
Ursus.spelaeus;0;2924;2347;2887;1105;2724;3015;1747;2672;2439;1230;1618;2642;36
Ursus.arctos;2924;0;2373;3509;1402;3417;3998;2216;3572;3001;1849;2072;3373;36
Panthera.spelaea;2347;2373;0;2634;693;2187;2611;1210;2226;2195;843;1150;2190;36
Panthera.leo;2887;3509;2634;;1122;3119;3831;1924;3093;3232;1223;1717;3182;36
Panthera.pardus;1105;1402;693;1122;0;1271;1334;1177;1427;933;1126;1243;1336;36
Crocuta.crocuta;2724;3417;2187;3119;1271;0;3463;1908;3028;2649;1328;1816;3053;36
Canis.lupus;3015;3998;2611;3831;1334;3463;0;2127;3597;3160;1645;1999;3575;36
Meles.meles;1747;2216;1210;1924;1177;1908;2127;0;2076;1537;1080;1604;1984;36
Vulpes.vulpes;2672;3572;2226;3093;1427;3028;3597;2076;0;2595;1748;2066;3217;36
Vulpes.lagopus;2439;3001;2195;3232;933;2649;3160;1537;2595;0;1041;1350;2689;36
Felis.silvestris;1230;1849;843;1223;1126;1328;1645;1080;1748;1041;0;1243;1409;36
Homo_neand;1618;2072;1150;1717;1243;1816;1999;1604;2066;1350;1243;0;1957;36
Homo.sapiens;2642;3373;2190;3182;1336;3053;3575;1984;3217;2689;1409;1957;0;36
Ursus.spelaeus;0;2807;2424;2823;1038;2634;2966;1595;2618;2251;1276;1580;2550;37
Ursus.arctos;2807;0;2434;3439;1378;3427;3923;2070;3475;2786;1907;2080;3300;37
Panthera.spelaea;2424;2434;0;2797;675;2259;2746;1174;2298;2172;938;1232;2218;37
Panthera.leo;2823;3439;2797;;1014;3056;3834;1767;3040;3047;1269;1703;3092;37
Panthera.pardus;1038;1378;675;1014;0;1258;1285;1091;1359;793;1201;1216;1307;37
Crocuta.crocuta;2634;3427;2259;3056;1258;0;3412;1790;2984;2476;1422;1827;3003;37
Canis.lupus;2966;3923;2746;3834;1285;3412;0;1992;3528;2945;1718;2034;3488;37
Meles.meles;1595;2070;1174;1767;1091;1790;1992;0;1912;1316;1066;1545;1876;37
Vulpes.vulpes;2618;3475;2298;3040;1359;2984;3528;1912;0;2385;1771;2051;3141;37
Vulpes.lagopus;2251;2786;2172;3047;793;2476;2945;1316;2385;0;982;1248;2441;37
Felis.silvestris;1276;1907;938;1269;1201;1422;1718;1066;1771;982;0;1317;1483;37
Homo_neand;1580;2080;1232;1703;1216;1827;2034;1545;2051;1248;1317;0;1954;37
Homo.sapiens;2550;3300;2218;3092;1307;3003;3488;1876;3141;2441;1483;1954;0;37
Ursus.spelaeus;0;2749;2476;2802;1015;2640;2941;1511;2570;1988;1384;1649;2458;38
Ursus.arctos;2749;0;2529;3383;1459;3467;4069;1998;3476;2465;2121;2232;3338;38
Panthera.spelaea;2476;2529;0;2968;670;2347;2848;1150;2328;1944;1082;1369;2198;38
Panthera.leo;2802;3383;2968;;995;3012;3828;1639;2994;2753;1409;1806;2963;38
Panthera.pardus;1015;1459;670;995;0;1292;1361;1084;1437;652;1313;1251;1346;38
Crocuta.crocuta;2640;3467;2347;3012;1292;0;3518;1728;3004;2214;1599;1943;3012;38
Canis.lupus;2941;4069;2848;3828;1361;3518;0;1946;3606;2642;1930;2267;3508;38
Meles.meles;1511;1998;1150;1639;1084;1728;1946;0;1837;1109;1150;1562;1840;38
Vulpes.vulpes;2570;3476;2328;2994;1437;3004;3606;1837;0;2124;1915;2241;3140;38
Vulpes.lagopus;1988;2465;1944;2753;652;2214;2642;1109;2124;0;930;1202;2176;38
Felis.silvestris;1384;2121;1082;1409;1313;1599;1930;1150;1915;930;0;1514;1643;38
Homo_neand;1649;2232;1369;1806;1251;1943;2267;1562;2241;1202;1514;0;2075;38
Homo.sapiens;2458;3338;2198;2963;1346;3012;3508;1840;3140;2176;1643;2075;0;38
Ursus.spelaeus;0;2935;2488;2931;1113;2787;3091;1691;2755;2315;1364;1714;2689;39
Ursus.arctos;2935;0;2574;3608;1514;3602;4223;2228;3768;2884;2061;2303;3599;39
Panthera.spelaea;2488;2574;0;2939;712;2385;2894;1257;2426;2214;998;1334;2347;39
Panthera.leo;2931;3608;2939;;1105;3200;4046;1892;3240;3149;1393;1869;3309;39
Panthera.pardus;1113;1514;712;1105;0;1382;1434;1191;1555;824;1277;1324;1434;39
Crocuta.crocuta;2787;3602;2385;3200;1382;0;3634;1952;3188;2548;1553;2035;3222;39
Canis.lupus;3091;4223;2894;4046;1434;3634;0;2173;3817;3071;1914;2261;3790;39
Meles.meles;1691;2228;1257;1892;1191;1952;2173;0;2096;1418;1174;1696;2071;39
Vulpes.vulpes;2755;3768;2426;3240;1555;3188;3817;2096;0;2520;2028;2298;3448;39
Vulpes.lagopus;2315;2884;2214;3149;824;2548;3071;1418;2520;0;1041;1372;2586;39
Felis.silvestris;1364;2061;998;1393;1277;1553;1914;1174;2028;1041;0;1453;1647;39
Homo_neand;1714;2303;1334;1869;1324;2035;2261;1696;2298;1372;1453;0;2191;39
Homo.sapiens;2689;3599;2347;3309;1434;3222;3790;2071;3448;2586;1647;2191;0;39
Ursus.spelaeus;0;3112;2460;3083;1171;2905;3229;1896;2899;2610;1330;1791;2849;40
Ursus.arctos;3112;0;2560;3858;1624;3769;4489;2489;4104;3306;2146;2393;3870;40
Panthera.spelaea;2460;2560;0;2781;703;2353;2793;1313;2380;2309;884;1275;2336;40
Panthera.leo;3083;3858;2781;;1258;3385;4220;2160;3412;3503;1426;1979;3548;40
Panthera.pardus;1171;1624;703;1258;0;1456;1547;1313;1659;1017;1273;1402;1558;40
Crocuta.crocuta;2905;3769;2353;3385;1456;0;3780;2189;3388;2883;1567;2097;3421;40
Canis.lupus;3229;4489;2793;4220;1547;3780;0;2418;4060;3481;1969;2323;4081;40
Meles.meles;1896;2489;1313;2160;1313;2189;2418;0;2358;1797;1242;1830;2284;40
Vulpes.vulpes;2899;4104;2380;3412;1659;3388;4060;2358;0;2870;2111;2391;3720;40
Vulpes.lagopus;2610;3306;2309;3503;1017;2883;3481;1797;2870;0;1162;1562;2988;40
Felis.silvestris;1330;2146;884;1426;1273;1567;1969;1242;2111;1162;0;1414;1706;40
Homo_neand;1791;2393;1275;1979;1402;2097;2323;1830;2391;1562;1414;0;2277;40
Homo.sapiens;2849;3870;2336;3548;1558;3421;4081;2284;3720;2988;1706;2277;0;40
Ursus.spelaeus;0;2990;2561;3012;1103;2849;3165;1736;2836;2314;1446;1800;2760;41
Ursus.arctos;2990;0;2665;3730;1558;3751;4416;2319;3981;2877;2256;2430;3767;41
Panthera.spelaea;2561;2665;0;3062;710;2472;3007;1310;2525;2227;1079;1428;2432;41
Panthera.leo;3012;3730;3062;;1120;3358;4209;1975;3357;3150;1501;2025;3444;41
