Species;Ursus.spelaeus;Ursus.arctos;Panthera.spelaea;Panthera.leo;Panthera.pardus;Crocuta.crocuta;Canis.lupus;Meles.meles;Vulpes.vulpes;Vulpes.lagopus;Felis.silvestris;Homo_neand;Homo.sapiens;Age
Panthera.pardus;1103;1558;710;1120;0;1407;1477;1203;1583;799;1334;1345;1470;41
Crocuta.crocuta;2849;3751;2472;3358;1407;0;3850;2062;3367;2578;1717;2206;3390;41
Canis.lupus;3165;4416;3007;4209;1477;3850;0;2293;4013;3054;2057;2443;4019;41
Meles.meles;1736;2319;1310;1975;1203;2062;2293;0;2203;1477;1250;1806;2200;41
Vulpes.vulpes;2836;3981;2525;3357;1583;3367;4013;2203;0;2532;2191;2474;3623;41
Vulpes.lagopus;2314;2877;2227;3150;799;2578;3054;1477;2532;0;1065;1455;2608;41
Felis.silvestris;1446;2256;1079;1501;1334;1717;2057;1250;2191;1065;0;1582;1801;41
Homo_neand;1800;2430;1428;2025;1345;2206;2443;1806;2474;1455;1582;0;2388;41
Homo.sapiens;2760;3767;2432;3444;1470;3390;4019;2200;3623;2608;1801;2388;0;41
Ursus.spelaeus;0;3054;2579;3076;1127;2889;3205;1760;2884;2324;1483;1829;2827;42
Ursus.arctos;3054;0;2719;3837;1602;3826;4506;2372;4097;2895;2331;2517;3855;42
Panthera.spelaea;2579;2719;0;3123;718;2509;3054;1322;2574;2219;1109;1478;2496;42
Panthera.leo;3076;3837;3123;;1161;3415;4302;2028;3440;3153;1566;2095;3535;42
Panthera.pardus;1127;1602;718;1161;0;1439;1511;1244;1627;816;1373;1378;1513;42
Crocuta.crocuta;2889;3826;2509;3415;1439;0;3901;2108;3456;2587;1781;2278;3472;42
Canis.lupus;3205;4506;3054;4302;1511;3901;0;2346;4098;3070;2101;2525;4071;42
Meles.meles;1760;2372;1322;2028;1244;2108;2346;0;2269;1517;1307;1847;2255;42
Vulpes.vulpes;2884;4097;2574;3440;1627;3456;4098;2269;0;2575;2266;2557;3695;42
Vulpes.lagopus;2324;2895;2219;3153;816;2587;3070;1517;2575;0;1097;1504;2628;42
Felis.silvestris;1483;2331;1109;1566;1373;1781;2101;1307;2266;1097;0;1640;1843;42
Homo_neand;1829;2517;1478;2095;1378;2278;2525;1847;2557;1504;1640;0;2460;42
Homo.sapiens;2827;3855;2496;3535;1513;3472;4071;2255;3695;2628;1843;2460;0;42
Ursus.spelaeus;0;3037;2613;3068;1103;2931;3217;1710;2893;2099;1566;1860;2791;43
Ursus.arctos;3037;0;2737;3768;1595;3810;4529;2274;4029;2552;2505;2575;3808;43
Panthera.spelaea;2613;2737;0;3243;741;2567;3120;1303;2598;2019;1232;1560;2503;43
Panthera.leo;3068;3768;3243;;1137;3372;4249;1929;3415;2840;1642;2152;3428;43
Panthera.pardus;1103;1595;741;1137;0;1423;1517;1176;1629;678;1421;1411;1499;43
Crocuta.crocuta;2931;3810;2567;3372;1423;0;3941;2026;3459;2321;1876;2342;3397;43
Canis.lupus;3217;4529;3120;4249;1517;3941;0;2259;4111;2719;2210;2630;4006;43
Meles.meles;1710;2274;1303;1929;1176;2026;2259;0;2170;1287;1347;1807;2173;43
Vulpes.vulpes;2893;4029;2598;3415;1629;3459;4111;2170;0;2264;2313;2649;3659;43
Vulpes.lagopus;2099;2552;2019;2840;678;2321;2719;1287;2264;0;983;1389;2316;43
Felis.silvestris;1566;2505;1232;1642;1421;1876;2210;1347;2313;983;0;1770;1955;43
Homo_neand;1860;2575;1560;2152;1411;2342;2630;1807;2649;1389;1770;0;2527;43
Homo.sapiens;2791;3808;2503;3428;1499;3397;4006;2173;3659;2316;1955;2527;0;43
Ursus.spelaeus;0;3075;2655;3113;1127;2953;3259;1756;2958;2109;1612;1912;2856;44
Ursus.arctos;3075;0;2790;3838;1629;3883;4599;2323;4108;2569;2558;2631;3919;44
Panthera.spelaea;2655;2790;0;3306;776;2624;3191;1352;2659;2015;1302;1617;2568;44
Panthera.leo;3113;3838;3306;;1169;3450;4318;1993;3495;2873;1699;2224;3503;44
Panthera.pardus;1127;1629;776;1169;0;1469;1553;1231;1665;694;1482;1447;1565;44
Crocuta.crocuta;2953;3883;2624;3450;1469;0;4034;2080;3540;2338;1953;2412;3510;44
Canis.lupus;3259;4599;3191;4318;1553;4034;0;2327;4185;2728;2267;2722;4092;44
Meles.meles;1756;2323;1352;1993;1231;2080;2327;0;2247;1298;1415;1889;2250;44
Vulpes.vulpes;2958;4108;2659;3495;1665;3540;4185;2247;0;2294;2381;2731;3763;44
Vulpes.lagopus;2109;2569;2015;2873;694;2338;2728;1298;2294;0;1003;1420;2330;44
Felis.silvestris;1612;2558;1302;1699;1482;1953;2267;1415;2381;1003;0;1821;2055;44
Homo_neand;1912;2631;1617;2224;1447;2412;2722;1889;2731;1420;1821;0;2617;44
Homo.sapiens;2856;3919;2568;3503;1565;3510;4092;2250;3763;2330;2055;2617;0;44
Ursus.spelaeus;0;2959;2679;2943;1099;2852;3161;1629;2849;1615;1674;1965;2654;45
Ursus.arctos;2959;0;2880;3647;1574;3850;4548;2265;3894;1993;2722;2787;3722;45
Panthera.spelaea;2679;2880;0;3351;812;2637;3239;1381;2677;1595;1449;1761;2528;45
Panthera.leo;2943;3647;3351;;1061;3194;4004;1835;3232;2157;1669;2202;3141;45
Panthera.pardus;1099;1574;812;1061;0;1434;1514;1137;1582;455;1498;1473;1502;45
Crocuta.crocuta;2852;3850;2637;3194;1434;0;3935;2005;3406;1812;2055;2507;3350;45
Canis.lupus;3161;4548;3239;4004;1514;3935;0;2242;4014;2055;2358;2872;3852;45
Meles.meles;1629;2265;1381;1835;1137;2005;2242;0;2087;950;1426;1871;2149;45
Vulpes.vulpes;2849;3894;2677;3232;1582;3406;4014;2087;0;1688;2353;2815;3493;45
Vulpes.lagopus;1615;1993;1595;2157;455;1812;2055;950;1688;0;672;1126;1706;45
Felis.silvestris;1674;2722;1449;1669;1498;2055;2358;1426;2353;672;0;1967;2073;45
Homo_neand;1965;2787;1761;2202;1473;2507;2872;1871;2815;1126;1967;0;2658;45
Homo.sapiens;2654;3722;2528;3141;1502;3350;3852;2149;3493;1706;2073;2658;0;45
Ursus.spelaeus;0;2727;2624;2672;1017;2605;2927;1465;2667;918;1662;1904;2336;46
Ursus.arctos;2727;0;2861;3142;1500;3702;4200;2082;3516;1204;2798;2766;3416;46
Panthera.spelaea;2624;2861;0;3221;865;2538;3184;1395;2698;790;1696;1902;2374;46
Panthera.leo;2672;3142;3221;;914;2792;3484;1613;2868;1192;1609;2045;2641;46
Panthera.pardus;1017;1500;865;914;0;1437;1429;1000;1440;292;1433;1419;1374;46
Crocuta.crocuta;2605;3702;2538;2792;1437;0;3657;1866;3193;1075;2140;2546;3137;46
Canis.lupus;2927;4200;3184;3484;1429;3657;0;2035;3754;1208;2427;2845;3442;46
Meles.meles;1465;2082;1395;1613;1000;1866;2035;0;1868;652;1398;1705;1935;46
Vulpes.vulpes;2667;3516;2698;2868;1440;3193;3754;1868;0;1021;2254;2745;3041;46
Vulpes.lagopus;918;1204;790;1192;292;1075;1208;652;1021;0;405;777;930;46
Felis.silvestris;1662;2798;1696;1609;1433;2140;2427;1398;2254;405;0;2048;2093;46
Homo_neand;1904;2766;1902;2045;1419;2546;2845;1705;2745;777;2048;0;2501;46
Homo.sapiens;2336;3416;2374;2641;1374;3137;3442;1935;3041;930;2093;2501;0;46
Ursus.spelaeus;0;3007;2718;2967;1113;2876;3187;1706;2880;1601;1718;2015;2700;47
Ursus.arctos;3007;0;2945;3653;1590;3931;4589;2325;3868;1964;2726;2859;3831;47
Panthera.spelaea;2718;2945;0;3383;834;2666;3267;1448;2718;1584;1509;1825;2580;47
Panthera.leo;2967;3653;3383;;1055;3208;3985;1896;3198;2176;1675;2239;3144;47
Panthera.pardus;1113;1590;834;1055;0;1481;1530;1181;1576;435;1498;1489;1533;47
Crocuta.crocuta;2876;3931;2666;3208;1481;0;4016;2087;3437;1806;2132;2620;3448;47
Canis.lupus;3187;4589;3267;3985;1530;4016;0;2311;4000;2038;2403;2967;3938;47
Meles.meles;1706;2325;1448;1896;1181;2087;2311;0;2126;993;1489;1919;2212;47
Vulpes.vulpes;2880;3868;2718;3198;1576;3437;4000;2126;0;1649;2342;2853;3513;47
Vulpes.lagopus;1601;1964;1584;2176;435;1806;2038;993;1649;0;652;1164;1714;47
Felis.silvestris;1718;2726;1509;1675;1498;2132;2403;1489;2342;652;0;2019;2161;47
Homo_neand;2015;2859;1825;2239;1489;2620;2967;1919;2853;1164;2019;0;2735;47
Homo.sapiens;2700;3831;2580;3144;1533;3448;3938;2212;3513;1714;2161;2735;0;47
Ursus.spelaeus;0;3077;2730;3050;1112;2942;3237;1800;2927;1816;1700;2033;2816;48
Ursus.arctos;3077;0;2953;3782;1611;4044;4677;2466;3997;2223;2677;2865;3940;48
Panthera.spelaea;2730;2953;0;3376;808;2694;3250;1463;2678;1790;1458;1810;2613;48
Panthera.leo;3050;3782;3376;;1076;3348;4123;2023;3299;2500;1698;2297;3306;48
Panthera.pardus;1112;1611;808;1076;0;1481;1531;1239;1605;483;1490;1463;1545;48
Crocuta.crocuta;2942;4044;2694;3348;1481;0;4085;2193;3519;2010;2123;2627;3535;48
Canis.lupus;3237;4677;3250;4123;1531;4085;0;2444;4053;2316;2358;2931;4032;48
Meles.meles;1800;2466;1463;2023;1239;2193;2444;0;2261;1110;1531;1997;2332;48
Vulpes.vulpes;2927;3997;2678;3299;1605;3519;4053;2261;0;1885;2363;2852;3646;48
Vulpes.lagopus;1816;2223;1790;2500;483;2010;2316;1110;1885;0;740;1268;1952;48
Felis.silvestris;1700;2677;1458;1698;1490;2123;2358;1531;2363;740;0;1956;2151;48
Homo_neand;2033;2865;1810;2297;1463;2627;2931;1997;2852;1268;1956;0;2763;48
Homo.sapiens;2816;3940;2613;3306;1545;3535;4032;2332;3646;1952;2151;2763;0;48
Ursus.spelaeus;0;3177;2749;3134;1145;3011;3308;1912;2988;2085;1680;2067;2910;49
Ursus.arctos;3177;0;2958;3905;1625;4055;4707;2542;4056;2522;2593;2832;3982;49
Panthera.spelaea;2749;2958;0;3338;802;2700;3237;1532;2662;2034;1390;1780;2637;49
Panthera.leo;3134;3905;3338;;1110;3417;4205;2147;3349;2841;1694;2300;3393;49
Panthera.pardus;1145;1625;802;1110;0;1472;1526;1274;1613;610;1464;1459;1554;49
Crocuta.crocuta;3011;4055;2700;3417;1472;0;4067;2268;3540;2240;2062;2590;3537;49
Canis.lupus;3308;4707;3237;4205;1526;4067;0;2532;4064;2621;2284;2864;4052;49
Meles.meles;1912;2542;1532;2147;1274;2268;2532;0;2361;1347;1524;2038;2420;49
Vulpes.vulpes;2988;4056;2662;3349;1613;3540;4064;2361;0;2163;2334;2817;3697;49
Vulpes.lagopus;2085;2522;2034;2841;610;2240;2621;1347;2163;0;891;1446;2224;49
Felis.silvestris;1680;2593;1390;1694;1464;2062;2284;1524;2334;891;0;1885;2114;49
Homo_neand;2067;2832;1780;2300;1459;2590;2864;2038;2817;1446;1885;0;2746;49
Homo.sapiens;2910;3982;2637;3393;1554;3537;4052;2420;3697;2224;2114;2746;0;49
Ursus.spelaeus;0;3137;2704;3030;1126;2962;3259;1854;2915;1900;1703;2033;2810;50
Ursus.arctos;3137;0;2951;3782;1575;4014;4664;2479;3897;2324;2610;2815;3850;50
Panthera.spelaea;2704;2951;0;3301;790;2653;3179;1474;2584;1865;1416;1770;2538;50
Panthera.leo;3030;3782;3301;;1036;3297;4063;2053;3183;2630;1646;2240;3244;50
Panthera.pardus;1126;1575;790;1036;0;1442;1483;1226;1556;497;1452;1427;1485;50
Crocuta.crocuta;2962;4014;2653;3297;1442;0;4003;2186;3405;2070;2048;2552;3445;50
Canis.lupus;3259;4664;3179;4063;1483;4003;0;2456;3920;2411;2287;2854;3913;50
Meles.meles;1854;2479;1474;2053;1226;2186;2456;0;2241;1197;1499;1982;2332;50
Vulpes.vulpes;2915;3897;2584;3183;1556;3405;3920;2241;0;1928;2243;2758;3474;50
Vulpes.lagopus;1900;2324;1865;2630;497;2070;2411;1197;1928;0;762;1310;2028;50
Felis.silvestris;1703;2610;1416;1646;1452;2048;2287;1499;2243;762;0;1889;2050;50
Homo_neand;2033;2815;1770;2240;1427;2552;2854;1982;2758;1310;1889;0;2681;50
Homo.sapiens;2810;3850;2538;3244;1485;3445;3913;2332;3474;2028;2050;2681;0;50
Ursus.spelaeus;0;3045;2685;2911;1100;2877;3143;1763;2801;1758;1671;2000;2608;51
Ursus.arctos;3045;0;2948;3660;1558;3954;4531;2396;3698;2171;2654;2785;3678;51
Panthera.spelaea;2685;2948;0;3203;804;2621;3094;1471;2527;1761;1445;1786;2408;51
Panthera.leo;2911;3660;3203;;987;3169;3850;1928;3004;2477;1567;2138;3006;51
Panthera.pardus;1100;1558;804;987;0;1452;1468;1181;1486;453;1450;1419;1458;51
Crocuta.crocuta;2877;3954;2621;3169;1452;0;3923;2126;3293;1943;2064;2528;3306;51
Canis.lupus;3143;4531;3094;3850;1468;3923;0;2374;3748;2232;2264;2796;3680;51
Meles.meles;1763;2396;1471;1928;1181;2126;2374;0;2138;1111;1462;1907;2208;51
Vulpes.vulpes;2801;3698;2527;3004;1486;3293;3748;2138;0;1775;2133;2684;3248;51
Vulpes.lagopus;1758;2171;1761;2477;453;1943;2232;1111;1775;0;694;1256;1870;51
Felis.silvestris;1671;2654;1445;1567;1450;2064;2264;1462;2133;694;0;1883;1980;51
Homo_neand;2000;2785;1786;2138;1419;2528;2796;1907;2684;1256;1883;0;2577;51
Homo.sapiens;2608;3678;2408;3006;1458;3306;3680;2208;3248;1870;1980;2577;0;51
Ursus.spelaeus;0;2923;2585;2702;1039;2721;2972;1666;2580;1493;1640;1901;2342;52
Ursus.arctos;2923;0;2860;3360;1499;3767;4240;2241;3362;1861;2608;2628;3363;52
Panthera.spelaea;2585;2860;0;3016;776;2503;2983;1446;2388;1412;1479;1768;2232;52
Panthera.leo;2702;3360;3016;;888;2895;3515;1768;2691;2002;1460;1919;2643;52
Panthera.pardus;1039;1499;776;888;0;1365;1383;1053;1372;376;1428;1332;1322;52
Crocuta.crocuta;2721;3767;2503;2895;1365;0;3623;1972;2989;1649;2005;2363;3018;52
Canis.lupus;2972;4240;2983;3515;1383;3623;0;2159;3421;1883;2175;2625;3301;52
Meles.meles;1666;2241;1446;1768;1053;1972;2159;0;1954;997;1383;1713;2008;52
Vulpes.vulpes;2580;3362;2388;2691;1372;2989;3421;1954;0;1458;1981;2518;2873;52
Vulpes.lagopus;1493;1861;1412;2002;376;1649;1883;997;1458;0;547;1056;1546;52
Felis.silvestris;1640;2608;1479;1460;1428;2005;2175;1383;1981;547;0;1830;1832;52
Homo_neand;1901;2628;1768;1919;1332;2363;2625;1713;2518;1056;1830;0;2312;52
Homo.sapiens;2342;3363;2232;2643;1322;3018;3301;2008;2873;1546;1832;2312;0;52
Ursus.spelaeus;0;2675;2478;2386;946;2430;2710;1473;2296;961;1635;1805;1975;53
Ursus.arctos;2675;0;2763;2897;1397;3400;3842;1973;2973;1306;2649;2476;2888;53
Panthera.spelaea;2478;2763;0;2745;785;2314;2831;1413;2245;825;1636;1766;1934;53
Panthera.leo;2386;2897;2745;;752;2419;2982;1536;2320;1236;1357;1701;2157;53
Panthera.pardus;946;1397;785;752;0;1278;1256;925;1206;277;1315;1252;1180;53
Crocuta.crocuta;2430;3400;2314;2419;1278;0;3173;1723;2631;1085;1925;2186;2617;53
Canis.lupus;2710;3842;2831;2982;1256;3173;0;1887;3052;1267;2105;2408;2747;53
Meles.meles;1473;1973;1413;1536;925;1723;1887;0;1695;684;1277;1475;1712;53
Vulpes.vulpes;2296;2973;2245;2320;1206;2631;3052;1695;0;1009;1829;2295;2417;53
Vulpes.lagopus;961;1306;825;1236;277;1085;1267;684;1009;0;380;738;969;53
Felis.silvestris;1635;2649;1636;1357;1315;1925;2105;1277;1829;380;0;1814;1710;53
Homo_neand;1805;2476;1766;1701;1252;2186;2408;1475;2295;738;1814;0;1983;53
Homo.sapiens;1975;2888;1934;2157;1180;2617;2747;1712;2417;969;1710;1983;0;53
Ursus.spelaeus;0;2689;2490;2426;938;2456;2721;1508;2306;1207;1588;1749;1989;54
Ursus.arctos;2689;0;2738;2987;1386;3394;3846;2011;2983;1589;2531;2407;2870;54
Panthera.spelaea;2490;2738;0;2763;762;2326;2792;1411;2193;1068;1510;1699;1899;54
Panthera.leo;2426;2987;2763;;756;2513;3073;1582;2345;1551;1314;1667;2169;54
Panthera.pardus;938;1386;762;756;0;1258;1247;940;1219;330;1337;1222;1170;54
Crocuta.crocuta;2456;3394;2326;2513;1258;0;3228;1759;2655;1353;1849;2119;2597;54
Canis.lupus;2721;3846;2792;3073;1247;3228;0;1934;3045;1556;2007;2339;2748;54
Meles.meles;1508;2011;1411;1582;940;1759;1934;0;1750;839;1282;1493;1751;54
Vulpes.vulpes;2306;2983;2193;2345;1219;2655;3045;1750;0;1212;1794;2259;2461;54
Vulpes.lagopus;1207;1589;1068;1551;330;1353;1556;839;1212;0;474;890;1195;54
Felis.silvestris;1588;2531;1510;1314;1337;1849;2007;1282;1794;474;0;1738;1655;54
Homo_neand;1749;2407;1699;1667;1222;2119;2339;1493;2259;890;1738;0;1964;54
Homo.sapiens;1989;2870;1899;2169;1170;2597;2748;1751;2461;1195;1655;1964;0;54
Ursus.spelaeus;0;2652;2424;2426;942;2455;2701;1515;2288;1486;1504;1744;2040;55
Ursus.arctos;2652;0;2631;3068;1366;3318;3832;2011;2997;1873;2405;2390;2935;55
Panthera.spelaea;2424;2631;0;2777;712;2290;2746;1328;2113;1472;1334;1657;1898;55
Panthera.leo;2426;3068;2777;;774;2618;3214;1615;2384;2012;1251;1726;2301;55
Panthera.pardus;942;1366;712;774;0;1191;1228;968;1233;363;1314;1208;1177;55
Crocuta.crocuta;2455;3318;2290;2618;1191;0;3248;1745;2609;1637;1693;2076;2597;55
Canis.lupus;2701;3832;2746;3214;1228;3248;0;1943;3041;1906;1873;2315;2826;55
Meles.meles;1515;2011;1328;1615;968;1745;1943;0;1751;944;1253;1536;1794;55
Vulpes.vulpes;2288;2997;2113;2384;1233;2609;3041;1751;0;1414;1730;2249;2524;55
Vulpes.lagopus;1486;1873;1472;2012;363;1637;1906;944;1414;0;555;998;1451;55
Felis.silvestris;1504;2405;1334;1251;1314;1693;1873;1253;1730;555;0;1678;1590;55
Homo_neand;1744;2390;1657;1726;1208;2076;2315;1536;2249;998;1678;0;1967;55
Homo.sapiens;2040;2935;1898;2301;1177;2597;2826;1794;2524;1451;1590;1967;0;55
