;Ursus.spelaeus;Ursus.arctos;Panthera.spelaea;Panthera.leo;Panthera.pardus;Crocuta.crocuta;Canis.lupus;Meles.meles;Vulpes.vulpes;Vulpes.lagopus;Felis.silvestris;Homo_neand;Homo.sapiens;Age
Ursus.spelaeus;0;0.977267888;0.964532789;0.963864109;0.906633891;0.97968019;0.983960302;0.914814052;0.980255413;0.921253946;0.799751693;0.955629687;0.958106306;27
Ursus.arctos;0.977267888;0;0.97086538;0.975905419;0.93879468;0.986746531;0.993030674;0.940537343;0.991410823;0.947247242;0.855118106;0.971041767;0.981363771;27
Panthera.spelaea;0.964532789;0.97086538;0;0.979375139;0.908536758;0.961187609;0.971616253;0.930941318;0.958976;0.952065232;0.851609408;0.947498315;0.965057219;27
Panthera.leo;0.963864109;0.975905419;0.979375139;0;0.932963793;0.966353607;0.977440379;0.958588942;0.962988476;0.975158549;0.876442206;0.962291492;0.974803208;27
Panthera.pardus;0.906633891;0.93879468;0.908536758;0.932963793;0;0.930228667;0.922036149;0.954231585;0.940893544;0.910042202;0.937651506;0.973654551;0.933454756;27
Crocuta.crocuta;0.97968019;0.986746531;0.961187609;0.966353607;0.930228667;0;0.986508266;0.925763311;0.986403401;0.935220926;0.824522791;0.973034564;0.975609448;27
Canis.lupus;0.983960302;0.993030674;0.971616253;0.977440379;0.922036149;0.986508266;0;0.932562948;0.991630573;0.946386412;0.832868066;0.965328237;0.986361523;27
Meles.meles;0.914814052;0.940537343;0.930941318;0.958588942;0.954231585;0.925763311;0.932562948;0;0.928600568;0.953538004;0.918053893;0.957629899;0.943662924;27
Vulpes.vulpes;0.980255413;0.991410823;0.958976;0.962988476;0.940893544;0.986403401;0.991630573;0.928600568;0;0.92697701;0.84279094;0.97557447;0.978350547;27
Vulpes.lagopus;0.921253946;0.947247242;0.952065232;0.975158549;0.910042202;0.935220926;0.946386412;0.953538004;0.92697701;0;0.875416303;0.934533646;0.957430056;27
Felis.silvestris;0.799751693;0.855118106;0.851609408;0.876442206;0.937651506;0.824522791;0.832868066;0.918053893;0.84279094;0.875416303;0;0.891942915;0.857763573;27
Homo_neand;0.955629687;0.971041767;0.947498315;0.962291492;0.973654551;0.973034564;0.965328237;0.957629899;0.97557447;0.934533646;0.891942915;0;0.966456541;27
Homo.sapiens;0.958106306;0.981363771;0.965057219;0.974803208;0.933454756;0.975609448;0.986361523;0.943662924;0.978350547;0.957430056;0.857763573;0.966456541;0;27
Ursus.spelaeus1;0;0.977101108;0.963789852;0.962933335;0.904652701;0.979353056;0.983870517;0.914034125;0.979776449;0.918771387;0.796344137;0.954302072;0.958775212;28
Ursus.arctos1;0.977101108;0;0.969817557;0.974780706;0.937584489;0.986627671;0.99266576;0.939715809;0.991037398;0.944621867;0.851324547;0.970489384;0.981371421;28
Panthera.spelaea1;0.963789852;0.969817557;0;0.979313723;0.90866377;0.960328198;0.971188367;0.93229331;0.957337117;0.951711602;0.850778898;0.947612878;0.965898842;28
Panthera.leo1;0.962933335;0.974780706;0.979313723;0;0.932863642;0.965642649;0.976399038;0.958429997;0.960892553;0.974080452;0.875044559;0.962049353;0.974455853;28
Panthera.pardus1;0.904652701;0.937584489;0.90866377;0.932863642;0;0.929135114;0.920577285;0.953861402;0.938784395;0.911042336;0.937882531;0.973686777;0.933436244;28
Crocuta.crocuta1;0.979353056;0.986627671;0.960328198;0.965642649;0.929135114;0;0.986220234;0.925128852;0.986032995;0.932601305;0.821595641;0.972216487;0.975784545;28
Canis.lupus1;0.983870517;0.99266576;0.971188367;0.976399038;0.920577285;0.986220234;0;0.931478747;0.99128003;0.94315316;0.828900545;0.964448835;0.986291047;28
Meles.meles1;0.914034125;0.939715809;0.93229331;0.958429997;0.953861402;0.925128852;0.931478747;0;0.92615233;0.954925034;0.917084512;0.958463655;0.944043365;28
Vulpes.vulpes1;0.979776449;0.991037398;0.957337117;0.960892553;0.938784395;0.986032995;0.99128003;0.92615233;0;0.922705358;0.837013827;0.974181191;0.978208538;28
Vulpes.lagopus1;0.918771387;0.944621867;0.951711602;0.974080452;0.911042336;0.932601305;0.94315316;0.954925034;0.922705358;0;0.877015795;0.934974019;0.955743733;28
Felis.silvestris1;0.796344137;0.851324547;0.850778898;0.875044559;0.937882531;0.821595641;0.828900545;0.917084512;0.837013827;0.877015795;0;0.891930867;0.855851958;28
Homo_neand1;0.954302072;0.970489384;0.947612878;0.962049353;0.973686777;0.972216487;0.964448835;0.958463655;0.974181191;0.934974019;0.891930867;0;0.967212111;28
Homo.sapiens1;0.958775212;0.981371421;0.965898842;0.974455853;0.933436244;0.975784545;0.986291047;0.944043365;0.978208538;0.955743733;0.855851958;0.967212111;0;28
Ursus.spelaeus2;0;0.976448885;0.962365136;0.962100526;0.899362133;0.978336583;0.983964885;0.909944247;0.978925362;0.91668771;0.79052378;0.950858052;0.960291728;29
Ursus.arctos2;0.976448885;0;0.967935861;0.973364732;0.934239345;0.985883185;0.992284939;0.937684288;0.990306633;0.941824533;0.844518843;0.968921673;0.982205915;29
Panthera.spelaea2;0.962365136;0.967935861;0;0.978320606;0.903300783;0.958276693;0.969911617;0.931481002;0.954223891;0.950692932;0.844215239;0.946133725;0.966020497;29
Panthera.leo2;0.962100526;0.973364732;0.978320606;0;0.929839203;0.964154932;0.974776115;0.95623371;0.958140778;0.972705728;0.870002069;0.959789785;0.973362347;29
Panthera.pardus2;0.899362133;0.934239345;0.903300783;0.929839203;0;0.923521055;0.916111871;0.952140253;0.934361522;0.90833045;0.936431866;0.971976507;0.930114716;29
Crocuta.crocuta2;0.978336583;0.985883185;0.958276693;0.964154932;0.923521055;0;0.985712441;0.920447155;0.984518524;0.928464493;0.811435891;0.969521084;0.976968332;29
Canis.lupus2;0.983964885;0.992284939;0.969911617;0.974776115;0.916111871;0.985712441;0;0.92781821;0.990897969;0.938661068;0.821089731;0.962094231;0.986136062;29
Meles.meles2;0.909944247;0.937684288;0.931481002;0.95623371;0.952140253;0.920447155;0.92781821;0;0.922201134;0.9529119;0.915256281;0.957244554;0.940985787;29
Vulpes.vulpes2;0.978925362;0.990306633;0.954223891;0.958140778;0.934361522;0.984518524;0.990897969;0.922201134;0;0.917806922;0.827705922;0.971896498;0.978564274;29
Vulpes.lagopus2;0.91668771;0.941824533;0.950692932;0.972705728;0.90833045;0.928464493;0.938661068;0.9529119;0.917806922;0;0.87608285;0.93186179;0.951357225;29
Felis.silvestris2;0.79052378;0.844518843;0.844215239;0.870002069;0.936431866;0.811435891;0.821089731;0.915256281;0.827705922;0.87608285;0;0.887873252;0.845562013;29
Homo_neand2;0.950858052;0.968921673;0.946133725;0.959789785;0.971976507;0.969521084;0.962094231;0.957244554;0.971896498;0.93186179;0.887873252;0;0.967101196;29
Homo.sapiens2;0.960291728;0.982205915;0.966020497;0.973362347;0.930114716;0.976968332;0.986136062;0.940985787;0.978564274;0.951357225;0.845562013;0.967101196;0;29
Ursus.spelaeus3;0;0.976150265;0.961263325;0.96105574;0.897343439;0.977926711;0.983423071;0.909312425;0.977763035;0.914969121;0.787330505;0.949398072;0.96124151;30
Ursus.arctos3;0.976150265;0;0.967052236;0.972600824;0.932363942;0.985716581;0.991965537;0.936926219;0.990088782;0.939864319;0.840516574;0.967541189;0.98241219;30
Panthera.spelaea3;0.961263325;0.967052236;0;0.977703522;0.904081377;0.956888043;0.968337328;0.933878628;0.95216854;0.950375214;0.845017023;0.946934699;0.965367701;30
Panthera.leo3;0.96105574;0.972600824;0.977703522;0;0.930448092;0.963440647;0.973793633;0.956393028;0.95670844;0.971964787;0.8696992;0.959985494;0.973041566;30
Panthera.pardus3;0.897343439;0.932363942;0.904081377;0.930448092;0;0.922274656;0.914702073;0.952285512;0.932425662;0.909505911;0.935777318;0.97174758;0.929767578;30
Crocuta.crocuta3;0.977926711;0.985716581;0.956888043;0.963440647;0.922274656;0;0.985303007;0.919730395;0.984444557;0.926296296;0.807994451;0.968215362;0.977601805;30
Canis.lupus3;0.983423071;0.991965537;0.968337328;0.973793633;0.914702073;0.985303007;0;0.926151698;0.990560648;0.936250573;0.817759324;0.9607339;0.986528481;30
Meles.meles3;0.909312425;0.936926219;0.933878628;0.956393028;0.952285512;0.919730395;0.926151698;0;0.920285355;0.953933133;0.915929651;0.958606277;0.939151464;30
Vulpes.vulpes3;0.977763035;0.990088782;0.95216854;0.95670844;0.932425662;0.984444557;0.990560648;0.920285355;0;0.91485479;0.823212398;0.970018904;0.979636283;30
Vulpes.lagopus3;0.914969121;0.939864319;0.950375214;0.971964787;0.909505911;0.926296296;0.936250573;0.953933133;0.91485479;0;0.878648932;0.932722163;0.948519372;30
Felis.silvestris3;0.787330505;0.840516574;0.845017023;0.8696992;0.935777318;0.807994451;0.817759324;0.915929651;0.823212398;0.878648932;0;0.887833251;0.841721424;30
Homo_neand3;0.949398072;0.967541189;0.946934699;0.959985494;0.97174758;0.968215362;0.9607339;0.958606277;0.970018904;0.932722163;0.887833251;0;0.967684196;30
Homo.sapiens3;0.96124151;0.98241219;0.965367701;0.973041566;0.929767578;0.977601805;0.986528481;0.939151464;0.979636283;0.948519372;0.841721424;0.967684196;0;30
Ursus.spelaeus4;0;0.975940623;0.961050143;0.95985619;0.896797572;0.9777915;0.982969419;0.90933543;0.977023372;0.913233134;0.785142364;0.948526005;0.963177449;31
Ursus.arctos4;0.975940623;0;0.966905374;0.971715778;0.931035038;0.985297322;0.991594477;0.936186319;0.989769493;0.938081336;0.837603009;0.965805502;0.982840738;31
Panthera.spelaea4;0.961050143;0.966905374;0;0.977598668;0.907277869;0.956505772;0.967360425;0.937622762;0.951438913;0.950813316;0.847997763;0.94898586;0.965574714;31
Panthera.leo4;0.95985619;0.971715778;0.977598668;0;0.931712718;0.962910938;0.972910137;0.956665685;0.955613926;0.971395157;0.87001537;0.960448567;0.972819998;31
Panthera.pardus4;0.896797572;0.931035038;0.907277869;0.931712718;0;0.921371347;0.914461645;0.952741263;0.930664585;0.911235308;0.934969324;0.971655264;0.929882906;31
Crocuta.crocuta4;0.9777915;0.985297322;0.956505772;0.962910938;0.921371347;0;0.984550709;0.918921534;0.983353247;0.924653385;0.804992866;0.966294047;0.978497723;31
Canis.lupus4;0.982969419;0.991594477;0.967360425;0.972910137;0.914461645;0.984550709;0;0.92478711;0.9905591;0.934236812;0.816160799;0.959647073;0.98732001;31
Meles.meles4;0.90933543;0.936186319;0.937622762;0.956665685;0.952741263;0.918921534;0.92478711;0;0.918366396;0.955323176;0.917336254;0.960144342;0.936651835;31
Vulpes.vulpes4;0.977023372;0.989769493;0.951438913;0.955613926;0.930664585;0.983353247;0.9905591;0.918366396;0;0.912723018;0.819414548;0.967623223;0.981145456;31
Vulpes.lagopus4;0.913233134;0.938081336;0.950813316;0.971395157;0.911235308;0.924653385;0.934236812;0.955323176;0.912723018;0;0.881584905;0.934201627;0.945555171;31
Felis.silvestris4;0.785142364;0.837603009;0.847997763;0.87001537;0.934969324;0.804992866;0.816160799;0.917336254;0.819414548;0.881584905;0;0.888339561;0.838599523;31
Homo_neand4;0.948526005;0.965805502;0.94898586;0.960448567;0.971655264;0.966294047;0.959647073;0.960144342;0.967623223;0.934201627;0.888339561;0;0.968013256;31
Homo.sapiens4;0.963177449;0.982840738;0.965574714;0.972819998;0.929882906;0.978497723;0.98732001;0.936651835;0.981145456;0.945555171;0.838599523;0.968013256;0;31
Ursus.spelaeus5;0;0.975224556;0.960237792;0.9589047;0.894492751;0.97700707;0.982984983;0.908248753;0.976408366;0.911357546;0.787175779;0.947229458;0.965415506;32
Ursus.arctos5;0.975224556;0;0.96543707;0.970515632;0.930896725;0.985240673;0.991125559;0.935628493;0.98938578;0.936141487;0.83985238;0.966307623;0.984379626;32
Panthera.spelaea5;0.960237792;0.96543707;0;0.976767885;0.904763039;0.955423444;0.966485389;0.937616808;0.949951564;0.94908256;0.849774379;0.948516093;0.96496455;32
Panthera.leo5;0.9589047;0.970515632;0.976767885;0;0.929236458;0.962600282;0.97169515;0.955360653;0.953885324;0.970054269;0.86952298;0.958500292;0.972315994;32
Panthera.pardus5;0.894492751;0.930896725;0.904763039;0.929236458;0;0.921038626;0.911839398;0.9508007;0.928745937;0.910885286;0.936234693;0.971071135;0.930685325;32
Crocuta.crocuta5;0.97700707;0.985240673;0.955423444;0.962600282;0.921038626;0;0.984440913;0.918800188;0.982743049;0.923943039;0.809310382;0.965901166;0.980225516;32
Canis.lupus5;0.982984983;0.991125559;0.966485389;0.97169515;0.911839398;0.984440913;0;0.922914358;0.990341141;0.93088037;0.8155173;0.958343122;0.987893232;32
Meles.meles5;0.908248753;0.935628493;0.937616808;0.955360653;0.9508007;0.918800188;0.922914358;0;0.916768177;0.955977812;0.917469489;0.960462713;0.935905443;32
Vulpes.vulpes5;0.976408366;0.98938578;0.949951564;0.953885324;0.928745937;0.982743049;0.990341141;0.916768177;0;0.910164394;0.819335215;0.966488945;0.982844251;32
Vulpes.lagopus5;0.911357546;0.936141487;0.94908256;0.970054269;0.910885286;0.923943039;0.93088037;0.955977812;0.910164394;0;0.883572574;0.934693413;0.942308913;32
Felis.silvestris5;0.787175779;0.83985238;0.849774379;0.86952298;0.936234693;0.809310382;0.8155173;0.917469489;0.819335215;0.883572574;0;0.891593361;0.840028569;32
Homo_neand5;0.947229458;0.966307623;0.948516093;0.958500292;0.971071135;0.965901166;0.958343122;0.960462713;0.966488945;0.934693413;0.891593361;0;0.969320131;32
Homo.sapiens5;0.965415506;0.984379626;0.96496455;0.972315994;0.930685325;0.980225516;0.987893232;0.935905443;0.982844251;0.942308913;0.840028569;0.969320131;0;32
Ursus.spelaeus6;0;0.974556934;0.960237832;0.958295949;0.892730818;0.976778162;0.982924635;0.90814432;0.975459815;0.909750337;0.789827699;0.946876205;0.96675135;33
Ursus.arctos6;0.974556934;0;0.964157168;0.9691388;0.931196351;0.984977653;0.990614385;0.93559854;0.989300395;0.934284073;0.842660842;0.966952708;0.985121671;33
Panthera.spelaea6;0.960237832;0.964157168;0;0.976711234;0.903605386;0.95522665;0.965713251;0.938420728;0.948470861;0.947262545;0.852767572;0.94905786;0.963659391;33
Panthera.leo6;0.958295949;0.9691388;0.976711234;0;0.927026288;0.962170048;0.970627964;0.954142385;0.951908184;0.968884619;0.869630786;0.957003454;0.97122493;33
Panthera.pardus6;0.892730818;0.931196351;0.903605386;0.927026288;0;0.921391966;0.910032102;0.948660623;0.926969591;0.910886293;0.937142776;0.970249701;0.93164512;33
Crocuta.crocuta6;0.976778162;0.984977653;0.95522665;0.962170048;0.921391966;0;0.984272263;0.919261605;0.982321026;0.923352588;0.81378554;0.966321019;0.981108558;33
Canis.lupus6;0.982924635;0.990614385;0.965713251;0.970627964;0.910032102;0.984272263;0;0.921467944;0.990121382;0.92795063;0.815637463;0.957667356;0.988027244;33
Meles.meles6;0.90814432;0.93559854;0.938420728;0.954142385;0.948660623;0.919261605;0.921467944;0;0.915112253;0.956179654;0.917884744;0.960443299;0.934675567;33
Vulpes.vulpes6;0.975459815;0.989300395;0.948470861;0.951908184;0.926969591;0.982321026;0.990121382;0.915112253;0;0.907793619;0.819321792;0.965549851;0.983960316;33
Vulpes.lagopus6;0.909750337;0.934284073;0.947262545;0.968884619;0.910886293;0.923352588;0.92795063;0.956179654;0.907793619;0;0.885593151;0.934933501;0.939359585;33
Felis.silvestris6;0.789827699;0.842660842;0.852767572;0.869630786;0.937142776;0.81378554;0.815637463;0.917884744;0.819321792;0.885593151;0;0.894397641;0.841529806;33
Homo_neand6;0.946876205;0.966952708;0.94905786;0.957003454;0.970249701;0.966321019;0.957667356;0.960443299;0.965549851;0.934933501;0.894397641;0;0.970164675;33
Homo.sapiens6;0.96675135;0.985121671;0.963659391;0.97122493;0.93164512;0.981108558;0.988027244;0.934675567;0.983960316;0.939359585;0.841529806;0.970164675;0;33
Ursus.spelaeus7;0;0.974120148;0.959542605;0.957730638;0.892773899;0.976623686;0.982713997;0.908586439;0.975395336;0.909286436;0.790650639;0.947008982;0.967867134;34
Ursus.arctos7;0.974120148;0;0.963515389;0.968843139;0.930814519;0.985046821;0.990611478;0.935537109;0.989190797;0.933767182;0.842759807;0.966803068;0.985733319;34
Panthera.spelaea7;0.959542605;0.963515389;0;0.976572123;0.904597543;0.954473437;0.964969061;0.940421419;0.947854843;0.947502023;0.856009847;0.949748506;0.962501311;34
Panthera.leo7;0.957730638;0.968843139;0.976572123;0;0.927043441;0.96202305;0.97034093;0.954313;0.951709307;0.968613871;0.870344493;0.956936533;0.970705414;34
Panthera.pardus7;0.892773899;0.930814519;0.904597543;0.927043441;0;0.921804176;0.910077373;0.947953702;0.925961948;0.911260867;0.936662997;0.970113331;0.932031204;34
Crocuta.crocuta7;0.976623686;0.985046821;0.954473437;0.96202305;0.921804176;0;0.984100513;0.919775853;0.982179289;0.92337573;0.815160203;0.966011905;0.981762921;34
Canis.lupus7;0.982713997;0.990611478;0.964969061;0.97034093;0.910077373;0.984100513;0;0.921531626;0.990263646;0.92735752;0.816775599;0.95744422;0.988357647;34
Meles.meles7;0.908586439;0.935537109;0.940421419;0.954313;0.947953702;0.919775853;0.921531626;0;0.914524505;0.956766149;0.918385458;0.961417999;0.93348906;34
Vulpes.vulpes7;0.975395336;0.989190797;0.947854843;0.951709307;0.925961948;0.982179289;0.990263646;0.914524505;0;0.907120453;0.818402478;0.964697345;0.984787804;34
Vulpes.lagopus7;0.909286436;0.933767182;0.947502023;0.968613871;0.911260867;0.92337573;0.92735752;0.956766149;0.907120453;0;0.887488277;0.935524923;0.93753175;34
Felis.silvestris7;0.790650639;0.842759807;0.856009847;0.870344493;0.936662997;0.815160203;0.816775599;0.918385458;0.818402478;0.887488277;0;0.895647208;0.84133402;34
Homo_neand7;0.947008982;0.966803068;0.949748506;0.956936533;0.970113331;0.966011905;0.95744422;0.961417999;0.964697345;0.935524923;0.895647208;0;0.969972806;34
Homo.sapiens7;0.967867134;0.985733319;0.962501311;0.970705414;0.932031204;0.981762921;0.988357647;0.93348906;0.984787804;0.93753175;0.84133402;0.969972806;0;34
Ursus.spelaeus8;0;0.973204477;0.960083553;0.957557831;0.889623973;0.977100205;0.983705207;0.908003314;0.97561469;0.90744436;0.793542076;0.946787539;0.969396622;35
Ursus.arctos8;0.973204477;0;0.962095795;0.967325436;0.931019139;0.985288181;0.989852375;0.935465671;0.988834436;0.931874211;0.848622187;0.967940172;0.986383731;35
Panthera.spelaea8;0.960083553;0.962095795;0;0.977834799;0.901699899;0.955180074;0.965596473;0.940554213;0.947681481;0.945915176;0.859500549;0.949002935;0.962037857;35
Panthera.leo8;0.957557831;0.967325436;0.977834799;0;0.922798547;0.962262189;0.969952567;0.952548666;0.950775762;0.966854528;0.870350779;0.954930558;0.96981217;35
Panthera.pardus8;0.889623973;0.931019139;0.901699899;0.922798547;0;0.92213622;0.907152303;0.945272963;0.924771655;0.908869167;0.939112157;0.969595349;0.933033132;35
Crocuta.crocuta8;0.977100205;0.985288181;0.955180074;0.962262189;0.92213622;0;0.984664913;0.920768845;0.982516155;0.924116453;0.824233455;0.966988214;0.982431453;35
Canis.lupus8;0.983705207;0.989852375;0.965596473;0.969952567;0.907152303;0.984664913;0;0.92001527;0.990211234;0.924568263;0.817727302;0.957338917;0.988755418;35
Meles.meles8;0.908003314;0.935465671;0.940554213;0.952548666;0.945272963;0.920768845;0.92001527;0;0.914109388;0.956169077;0.919594903;0.959970967;0.932325497;35
Vulpes.vulpes8;0.97561469;0.988834436;0.947681481;0.950775762;0.924771655;0.982516155;0.990211234;0.914109388;0;0.905519107;0.821864074;0.96586859;0.986040876;35
Vulpes.lagopus8;0.90744436;0.931874211;0.945915176;0.966854528;0.908869167;0.924116453;0.924568263;0.956169077;0.905519107;0;0.887223445;0.934986636;0.935765919;35
Felis.silvestris8;0.793542076;0.848622187;0.859500549;0.870350779;0.939112157;0.824233455;0.817727302;0.919594903;0.821864074;0.887223445;0;0.89995041;0.846980818;35
Homo_neand8;0.946787539;0.967940172;0.949002935;0.954930558;0.969595349;0.966988214;0.957338917;0.959970967;0.96586859;0.934986636;0.89995041;0;0.971116232;35
Homo.sapiens8;0.969396622;0.986383731;0.962037857;0.96981217;0.933033132;0.982431453;0.988755418;0.932325497;0.986040876;0.935765919;0.846980818;0.971116232;0;35
Ursus.spelaeus9;0;0.972846009;0.96035954;0.957643458;0.890634586;0.977246779;0.983977044;0.908918327;0.975736304;0.906855998;0.797436141;0.94747569;0.969685401;36
Ursus.arctos9;0.972846009;0;0.961559012;0.967040432;0.932264006;0.985287783;0.989694667;0.936140137;0.988936329;0.93171481;0.852410328;0.968559101;0.986490591;36
Panthera.spelaea9;0.96035954;0.961559012;0;0.978038745;0.902528399;0.955669901;0.965853874;0.940553992;0.948207263;0.945677035;0.862644764;0.950249177;0.961932984;36
Panthera.leo9;0.957643458;0.967040432;0.978038745;0;0.922390756;0.962828483;0.97008994;0.952258426;0.951370512;0.965945693;0.871565434;0.955124597;0.969830829;36
Panthera.pardus9;0.890634586;0.932264006;0.902528399;0.922390756;0;0.923666156;0.907713124;0.944659513;0.925718208;0.908134522;0.940377838;0.969612553;0.933800231;36
Crocuta.crocuta9;0.977246779;0.985287783;0.955669901;0.962828483;0.923666156;0;0.985043579;0.92187289;0.982571946;0.924806089;0.8296348;0.967554219;0.982492246;36
Canis.lupus9;0.983977044;0.989694667;0.965853874;0.97008994;0.907713124;0.985043579;0;0.920405405;0.99041352;0.924183121;0.820756804;0.958032836;0.989152105;36
Meles.meles9;0.908918327;0.936140137;0.940553992;0.952258426;0.944659513;0.92187289;0.920405405;0;0.915288318;0.955470518;0.920015218;0.959592667;0.93160172;36
