;Ursus.spelaeus;Ursus.arctos;Panthera.spelaea;Panthera.leo;Panthera.pardus;Crocuta.crocuta;Canis.lupus;Meles.meles;Vulpes.vulpes;Vulpes.lagopus;Felis.silvestris;Homo_neand;Homo.sapiens;Age
Vulpes.vulpes9;0.975736304;0.988936329;0.948207263;0.951370512;0.925718208;0.982571946;0.99041352;0.915288318;0;0.905968005;0.826030969;0.966416209;0.986541322;36
Vulpes.lagopus9;0.906855998;0.93171481;0.945677035;0.965945693;0.908134522;0.924806089;0.924183121;0.955470518;0.905968005;0;0.887053186;0.93562365;0.9354103;36
Felis.silvestris9;0.797436141;0.852410328;0.862644764;0.871565434;0.940377838;0.8296348;0.820756804;0.920015218;0.826030969;0.887053186;0;0.90309651;0.850375733;36
Homo_neand9;0.94747569;0.968559101;0.950249177;0.955124597;0.969612553;0.967554219;0.958032836;0.959592667;0.966416209;0.93562365;0.90309651;0;0.971262532;36
Homo.sapiens9;0.969685401;0.986490591;0.961932984;0.969830829;0.933800231;0.982492246;0.989152105;0.93160172;0.986541322;0.9354103;0.850375733;0.971262532;0;36
Ursus.spelaeus10;0;0.971325259;0.960966784;0.956954014;0.888988383;0.976653264;0.983969601;0.908674523;0.975644688;0.901534125;0.802505338;0.947296768;0.968911981;37
Ursus.arctos10;0.971325259;0;0.960508603;0.96481748;0.933669395;0.985104917;0.98882209;0.937254332;0.988855889;0.92839702;0.859416052;0.970020728;0.98682712;37
Panthera.spelaea10;0.960966784;0.960508603;0;0.978882691;0.899855605;0.955909503;0.966806274;0.94058227;0.948549028;0.941413315;0.865026687;0.949510732;0.961184893;37
Panthera.leo10;0.956954014;0.96481748;0.978882691;0;0.919035641;0.961781342;0.969588879;0.95086595;0.950261691;0.962552651;0.873447746;0.952967489;0.968317784;37
Panthera.pardus10;0.888988383;0.933669395;0.899855605;0.919035641;0;0.924796478;0.906923109;0.942027847;0.925725858;0.90686561;0.942806987;0.969266936;0.935434154;37
Crocuta.crocuta10;0.976653264;0.985104917;0.955909503;0.961781342;0.924796478;0;0.984935372;0.923362615;0.982890624;0.921988724;0.837659091;0.969130827;0.98267999;37
Canis.lupus10;0.983969601;0.98882209;0.966806274;0.969588879;0.906923109;0.984935372;0;0.920786342;0.990261736;0.919719455;0.825663537;0.958777134;0.988715227;37
Meles.meles10;0.908674523;0.937254332;0.94058227;0.95086595;0.942027847;0.923362615;0.920786342;0;0.915871003;0.954989419;0.920688379;0.957503382;0.931345191;37
Vulpes.vulpes10;0.975644688;0.988855889;0.948549028;0.950261691;0.925725858;0.982890624;0.990261736;0.915871003;0;0.902393904;0.832097802;0.967785442;0.986909606;37
Vulpes.lagopus10;0.901534125;0.92839702;0.941413315;0.962552651;0.90686561;0.921988724;0.919719455;0.954989419;0.902393904;0;0.889573349;0.933237328;0.931684959;37
Felis.silvestris10;0.802505338;0.859416052;0.865026687;0.873447746;0.942806987;0.837659091;0.825663537;0.920688379;0.832097802;0.889573349;0;0.906538721;0.857026545;37
Homo_neand10;0.947296768;0.970020728;0.949510732;0.952967489;0.969266936;0.969130827;0.958777134;0.957503382;0.967785442;0.933237328;0.906538721;0;0.972459418;37
Homo.sapiens10;0.968911981;0.98682712;0.961184893;0.968317784;0.935434154;0.98267999;0.988715227;0.931345191;0.986909606;0.931684959;0.857026545;0.972459418;0;37
Ursus.spelaeus11;0;0.970371192;0.961885463;0.95665279;0.890746206;0.976110961;0.983639429;0.910846556;0.975989781;0.895876387;0.81194112;0.948061691;0.968080071;38
Ursus.arctos11;0.970371192;0;0.959336862;0.962242569;0.936558274;0.985173937;0.988490011;0.939290338;0.988794801;0.924460168;0.868575888;0.971549495;0.987533765;38
Panthera.spelaea11;0.961885463;0.959336862;0;0.980287551;0.898895086;0.956167029;0.967741996;0.941777413;0.949066055;0.935796321;0.869937197;0.948950497;0.960606344;38
Panthera.leo11;0.95665279;0.962242569;0.980287551;0;0.916737545;0.960038302;0.968758699;0.950738295;0.948899076;0.958880611;0.877614835;0.950850604;0.966652037;38
Panthera.pardus11;0.890746206;0.936558274;0.898895086;0.916737545;0;0.92721734;0.909133853;0.939783322;0.927581788;0.905586499;0.945105762;0.969623914;0.938116554;38
Crocuta.crocuta11;0.976110961;0.985173937;0.956167029;0.960038302;0.92721734;0;0.984836291;0.926056185;0.9831318;0.918094482;0.848033752;0.970886868;0.982772912;38
Canis.lupus11;0.983639429;0.988490011;0.967741996;0.968758699;0.909133853;0.984836291;0;0.923452768;0.990435321;0.915196612;0.834533649;0.96044305;0.988747388;38
Meles.meles11;0.910846556;0.939290338;0.941777413;0.950738295;0.939783322;0.926056185;0.923452768;0;0.91829556;0.954451522;0.920866165;0.955198646;0.933211151;38
Vulpes.vulpes11;0.975989781;0.988794801;0.949066055;0.948899076;0.927581788;0.9831318;0.990435321;0.91829556;0;0.897941381;0.840296515;0.969636005;0.98688371;38
Vulpes.lagopus11;0.895876387;0.924460168;0.935796321;0.958880611;0.905586499;0.918094482;0.915196612;0.954451522;0.897941381;0;0.892595596;0.929568402;0.928429199;38
Felis.silvestris11;0.81194112;0.868575888;0.869937197;0.877614835;0.945105762;0.848033752;0.834533649;0.920866165;0.840296515;0.892595596;0;0.910371373;0.865963492;38
Homo_neand11;0.948061691;0.971549495;0.948950497;0.950850604;0.969623914;0.970886868;0.96044305;0.955198646;0.969636005;0.929568402;0.910371373;0;0.973582035;38
Homo.sapiens11;0.968080071;0.987533765;0.960606344;0.966652037;0.938116554;0.982772912;0.988747388;0.933211151;0.98688371;0.928429199;0.865963492;0.973582035;0;38
Ursus.spelaeus12;0;0.971236529;0.960722425;0.957426424;0.892581437;0.976727716;0.983346615;0.912076818;0.976418977;0.903018945;0.808041754;0.949395571;0.96891557;39
Ursus.arctos12;0.971236529;0;0.960776916;0.965263649;0.935202272;0.985208767;0.989414247;0.939640901;0.989095292;0.929297277;0.86303397;0.971666207;0.987287264;39
Panthera.spelaea12;0.960722425;0.960776916;0;0.978828048;0.899832929;0.955662107;0.967746495;0.943179347;0.949427898;0.941801663;0.869554348;0.949559277;0.959972183;39
Panthera.leo12;0.957426424;0.965263649;0.978828048;0;0.919144358;0.961644484;0.970528743;0.953473618;0.951438453;0.963083892;0.877118921;0.953386457;0.967754523;39
Panthera.pardus12;0.892581437;0.935202272;0.899832929;0.919144358;0;0.926226928;0.909853528;0.941444426;0.927818335;0.905945738;0.940184402;0.969606105;0.93673741;39
Crocuta.crocuta12;0.976727716;0.985208767;0.955662107;0.961644484;0.926226928;0;0.9850702;0.925506496;0.983142401;0.921258529;0.840044581;0.970530624;0.982860567;39
Canis.lupus12;0.983346615;0.989414247;0.967746495;0.970528743;0.909853528;0.9850702;0;0.925603581;0.990532918;0.921987625;0.832983359;0.960831147;0.988724582;39
Meles.meles12;0.912076818;0.939640901;0.943179347;0.953473618;0.941444426;0.925506496;0.925603581;0;0.919366883;0.957926273;0.921557458;0.957669781;0.933268287;39
Vulpes.vulpes12;0.976418977;0.989095292;0.949427898;0.951438453;0.927818335;0.983142401;0.990532918;0.919366883;0;0.904049823;0.836636891;0.969746889;0.98727177;39
Vulpes.lagopus12;0.903018945;0.929297277;0.941801663;0.963083892;0.905945738;0.921258529;0.921987625;0.957926273;0.904049823;0;0.893544922;0.932075809;0.930999518;39
Felis.silvestris12;0.808041754;0.86303397;0.869554348;0.877118921;0.940184402;0.840044581;0.832983359;0.921557458;0.836636891;0.893544922;0;0.90522126;0.859549478;39
Homo_neand12;0.949395571;0.971666207;0.949559277;0.953386457;0.969606105;0.970530624;0.960831147;0.957669781;0.969746889;0.932075809;0.90522126;0;0.973520633;39
Homo.sapiens12;0.96891557;0.987287264;0.959972183;0.967754523;0.93673741;0.982860567;0.988724582;0.933268287;0.98727177;0.930999518;0.859549478;0.973520633;0;39
Ursus.spelaeus13;0;0.972387812;0.959863676;0.957782274;0.896221615;0.97679975;0.982490457;0.914263409;0.975926234;0.907775971;0.804954384;0.950878766;0.968488252;40
Ursus.arctos13;0.972387812;0;0.962447915;0.968275499;0.935290373;0.984762556;0.990400498;0.941223703;0.989720072;0.933393486;0.857735464;0.971388758;0.986406491;40
Panthera.spelaea13;0.959863676;0.962447915;0;0.977491769;0.902028973;0.954747363;0.967683172;0.944389759;0.949511852;0.946337903;0.867704048;0.950222228;0.960189228;40
Panthera.leo13;0.957782274;0.968275499;0.977491769;0;0.923111319;0.962611606;0.972372754;0.956559204;0.953541712;0.966653102;0.876735472;0.956654278;0.969635442;40
Panthera.pardus13;0.896221615;0.935290373;0.902028973;0.923111319;0;0.92547276;0.912862967;0.943989958;0.929770525;0.906684191;0.935527868;0.96964416;0.935650434;40
Crocuta.crocuta13;0.97679975;0.984762556;0.954747363;0.962611606;0.92547276;0;0.98457834;0.9248683;0.982610154;0.922599057;0.830249964;0.969571966;0.982210897;40
Canis.lupus13;0.982490457;0.990400498;0.967683172;0.972372754;0.912862967;0.98457834;0;0.929571888;0.990411313;0.928502389;0.832866328;0.961981627;0.988626782;40
Meles.meles13;0.914263409;0.941223703;0.944389759;0.956559204;0.943989958;0.9248683;0.929571888;0;0.921667082;0.96001623;0.922091888;0.95996194;0.935198611;40
Vulpes.vulpes13;0.975926234;0.989720072;0.949511852;0.953541712;0.929770525;0.982610154;0.990411313;0.921667082;0;0.908421782;0.833751399;0.969691101;0.986600782;40
Vulpes.lagopus13;0.907775971;0.933393486;0.946337903;0.966653102;0.906684191;0.922599057;0.928502389;0.96001623;0.908421782;0;0.893294901;0.933031277;0.934173294;40
Felis.silvestris13;0.804954384;0.857735464;0.867704048;0.876735472;0.935527868;0.830249964;0.832866328;0.922091888;0.833751399;0.893294901;0;0.899931306;0.853240065;40
Homo_neand13;0.950878766;0.971388758;0.950222228;0.956654278;0.96964416;0.969571966;0.961981627;0.95996194;0.969691101;0.933031277;0.899931306;0;0.973137355;40
Homo.sapiens13;0.968488252;0.986406491;0.960189228;0.969635442;0.935650434;0.982210897;0.988626782;0.935198611;0.986600782;0.934173294;0.853240065;0.973137355;0;40
Ursus.spelaeus14;0;0.971303583;0.960034862;0.957100817;0.894589751;0.976548531;0.982873283;0.914693941;0.976772246;0.901531681;0.812407103;0.9505625;0.968025976;41
Ursus.arctos14;0.971303583;0;0.960439173;0.965028456;0.936881098;0.984589833;0.989343475;0.943584055;0.989500647;0.929293374;0.866738189;0.972871345;0.987014869;41
Panthera.spelaea14;0.960034862;0.960439173;0;0.978402774;0.89869238;0.954985601;0.968538764;0.944657559;0.950028947;0.940430563;0.871275449;0.948822449;0.959890374;41
Panthera.leo14;0.957100817;0.965028456;0.978402774;0;0.918195461;0.960905572;0.971429424;0.955521115;0.951555872;0.96280728;0.880102473;0.95275388;0.967632021;41
Panthera.pardus14;0.894589751;0.936881098;0.89869238;0.918195461;0;0.926185556;0.911606489;0.941234575;0.930047099;0.90424011;0.939431366;0.969013681;0.936911534;41
Crocuta.crocuta14;0.976548531;0.984589833;0.954985601;0.960905572;0.926185556;0;0.984518161;0.927815078;0.982834738;0.918530963;0.840657901;0.971750904;0.982664314;41
Canis.lupus14;0.982873283;0.989343475;0.968538764;0.971429424;0.911606489;0.984518161;0;0.931253051;0.990256152;0.92328122;0.839276335;0.962454403;0.988313097;41
Meles.meles14;0.914693941;0.943584055;0.944657559;0.955521115;0.941234575;0.927815078;0.931253051;0;0.92408794;0.959503598;0.922601419;0.957242521;0.936911295;41
Vulpes.vulpes14;0.976772246;0.989500647;0.950028947;0.951555872;0.930047099;0.982834738;0.990256152;0.92408794;0;0.903854237;0.842292981;0.971576641;0.986669456;41
Vulpes.lagopus14;0.901531681;0.929293374;0.940430563;0.96280728;0.90424011;0.918530963;0.92328122;0.959503598;0.903854237;0;0.896244806;0.928805705;0.930328121;41
Felis.silvestris14;0.812407103;0.866738189;0.871275449;0.880102473;0.939431366;0.840657901;0.839276335;0.922601419;0.842292981;0.896244806;0;0.903476829;0.862002592;41
Homo_neand14;0.9505625;0.972871345;0.948822449;0.95275388;0.969013681;0.971750904;0.962454403;0.957242521;0.971576641;0.928805705;0.903476829;0;0.974549286;41
Homo.sapiens14;0.968025976;0.987014869;0.959890374;0.967632021;0.936911534;0.982664314;0.988313097;0.936911295;0.986669456;0.930328121;0.862002592;0.974549286;0;41
Ursus.spelaeus15;0;0.971409734;0.959665876;0.957029381;0.895512341;0.976527708;0.982617815;0.915203926;0.976965997;0.901002302;0.814471955;0.95122551;0.967711824;42
Ursus.arctos15;0.971409734;0;0.960317812;0.965154363;0.937445555;0.984682296;0.989407025;0.944675315;0.989592951;0.929073765;0.868488793;0.973557429;0.987052763;42
Panthera.spelaea15;0.959665876;0.960317812;0;0.978355884;0.89788421;0.954921824;0.969066125;0.944530057;0.950623677;0.939749115;0.870992397;0.948824535;0.960847839;42
Panthera.leo15;0.957029381;0.965154363;0.978355884;0;0.917789559;0.960701935;0.971961644;0.956039254;0.951947591;0.962880927;0.881532444;0.952907908;0.968199916;42
Panthera.pardus15;0.895512341;0.937445555;0.89788421;0.917789559;0;0.926618403;0.912388348;0.940800201;0.931058148;0.902918035;0.939196587;0.968745059;0.937118134;42
Crocuta.crocuta15;0.976527708;0.984682296;0.954921824;0.960701935;0.926618403;0;0.984412558;0.928233425;0.983091846;0.917340386;0.841807758;0.972682414;0.982571989;42
Canis.lupus15;0.982617815;0.989407025;0.969066125;0.971961644;0.912388348;0.984412558;0;0.932969714;0.990191626;0.923956541;0.842051594;0.963465324;0.988363415;42
Meles.meles15;0.915203926;0.944675315;0.944530057;0.956039254;0.940800201;0.928233425;0.932969714;0;0.925544641;0.959625794;0.922883239;0.956575918;0.938532095;42
Vulpes.vulpes15;0.976965997;0.989592951;0.950623677;0.951947591;0.931058148;0.983091846;0.990191626;0.925544641;0;0.903674935;0.844728927;0.972562993;0.986488118;42
Vulpes.lagopus15;0.901002302;0.929073765;0.939749115;0.962880927;0.902918035;0.917340386;0.923956541;0.959625794;0.903674935;0;0.896826982;0.927251334;0.930838004;42
Felis.silvestris15;0.814471955;0.868488793;0.870992397;0.881532444;0.939196587;0.841807758;0.842051594;0.922883239;0.844728927;0.896826982;0;0.902708486;0.864019284;42
Homo_neand15;0.95122551;0.973557429;0.948824535;0.952907908;0.968745059;0.972682414;0.963465324;0.956575918;0.972562993;0.927251334;0.902708486;0;0.97515815;42
Homo.sapiens15;0.967711824;0.987052763;0.960847839;0.968199916;0.937118134;0.982571989;0.988363415;0.938532095;0.986488118;0.930838004;0.864019284;0.97515815;0;42
Ursus.spelaeus16;0;0.970753022;0.960354196;0.95655329;0.895454448;0.975978391;0.982420556;0.915882135;0.977229974;0.89556592;0.819528329;0.950959266;0.966769078;43
Ursus.arctos16;0.970753022;0;0.960057888;0.963069094;0.939209754;0.984489933;0.988888906;0.94612788;0.98952077;0.925491065;0.875036598;0.974306218;0.987156353;43
Panthera.spelaea16;0.960354196;0.960057888;0;0.979615208;0.897181227;0.955665736;0.970645707;0.945088574;0.952093026;0.935368179;0.873441746;0.948256926;0.962132129;43
Panthera.leo16;0.95655329;0.963069094;0.979615208;0;0.915276042;0.959710971;0.971685837;0.955624038;0.950937102;0.959960764;0.884026012;0.95096409;0.967793918;43
Panthera.pardus16;0.895454448;0.939209754;0.897181227;0.915276042;0;0.927980082;0.913376059;0.939106408;0.932431001;0.901196817;0.941819024;0.968765219;0.939081658;43
Crocuta.crocuta16;0.975978391;0.984489933;0.955665736;0.959710971;0.927980082;0;0.984353985;0.929889842;0.983493262;0.913697562;0.848542506;0.974171689;0.982428832;43
Canis.lupus16;0.982420556;0.988888906;0.970645707;0.971685837;0.913376059;0.984353985;0;0.935179317;0.990187688;0.92052519;0.848474768;0.964515033;0.988289872;43
Meles.meles16;0.915882135;0.94612788;0.945088574;0.955624038;0.939106408;0.929889842;0.935179317;0;0.927407637;0.959034013;0.92357838;0.954602795;0.941345328;43
Vulpes.vulpes16;0.977229974;0.98952077;0.952093026;0.950937102;0.932431001;0.983493262;0.990187688;0.927407637;0;0.900061746;0.851373121;0.97405333;0.986155335;43
Vulpes.lagopus16;0.89556592;0.925491065;0.935368179;0.959960764;0.901196817;0.913697562;0.92052519;0.959034013;0.900061746;0;0.898638396;0.923565273;0.9294332;43
Felis.silvestris16;0.819528329;0.875036598;0.873441746;0.884026012;0.941819024;0.848542506;0.848474768;0.92357838;0.851373121;0.898638396;0;0.905205162;0.872226259;43
Homo_neand16;0.950959266;0.974306218;0.948256926;0.95096409;0.968765219;0.974171689;0.964515033;0.954602795;0.97405333;0.923565273;0.905205162;0;0.97629219;43
Homo.sapiens16;0.966769078;0.987156353;0.962132129;0.967793918;0.939081658;0.982428832;0.988289872;0.941345328;0.986155335;0.9294332;0.872226259;0.97629219;0;43
Ursus.spelaeus17;0;0.970778147;0.960353287;0.956619887;0.896049046;0.976125794;0.982355424;0.916217445;0.977384881;0.895410854;0.820935368;0.951737572;0.966621467;44
Ursus.arctos17;0.970778147;0;0.960186705;0.962980486;0.939716579;0.984490951;0.988847431;0.94684578;0.989508813;0.925563179;0.876937345;0.974850404;0.987128956;44
Panthera.spelaea17;0.960353287;0.960186705;0;0.979810843;0.896544681;0.955970193;0.971505611;0.944609811;0.952629809;0.935340732;0.873722037;0.948117177;0.963065575;44
Panthera.leo17;0.956619887;0.962980486;0.979810843;0;0.914805074;0.959596338;0.972178221;0.955760958;0.951008674;0.96010093;0.884867986;0.951069046;0.968299994;44
Panthera.pardus17;0.896049046;0.939716579;0.896544681;0.914805074;0;0.928389526;0.913902843;0.938863494;0.933279991;0.900223452;0.941944578;0.968487546;0.939289127;44
Crocuta.crocuta17;0.976125794;0.984490951;0.955970193;0.959596338;0.928389526;0;0.984238195;0.930252676;0.983459716;0.913162255;0.849899646;0.974997283;0.982227685;44
Canis.lupus17;0.982355424;0.988847431;0.971505611;0.972178221;0.913902843;0.984238195;0;0.936573368;0.989948565;0.921365651;0.850995285;0.965224261;0.988359444;44
Meles.meles17;0.916217445;0.94684578;0.944609811;0.955760958;0.938863494;0.930252676;0.936573368;0;0.928151057;0.959312849;0.923857628;0.953870098;0.942714042;44
Vulpes.vulpes17;0.977384881;0.989508813;0.952629809;0.951008674;0.933279991;0.983459716;0.989948565;0.928151057;0;0.900199961;0.85390651;0.974790597;0.985970751;44
Vulpes.lagopus17;0.895410854;0.925563179;0.935340732;0.96010093;0.900223452;0.913162255;0.921365651;0.959312849;0.900199961;0;0.898695156;0.92251881;0.930364823;44
Felis.silvestris17;0.820935368;0.876937345;0.873722037;0.884867986;0.941944578;0.849899646;0.850995285;0.923857628;0.85390651;0.898695156;0;0.90499268;0.87456052;44
Homo_neand17;0.951737572;0.974850404;0.948117177;0.951069046;0.968487546;0.974997283;0.965224261;0.953870098;0.974790597;0.92251881;0.90499268;0;0.976637729;44
Homo.sapiens17;0.966621467;0.987128956;0.963065575;0.968299994;0.939289127;0.982227685;0.988359444;0.942714042;0.985970751;0.930364823;0.87456052;0.976637729;0;44
Ursus.spelaeus18;0;0.970356884;0.962028741;0.95500622;0.897477643;0.975490526;0.982595776;0.916224042;0.978500325;0.883646137;0.831596314;0.951764351;0.965254493;45
Ursus.arctos18;0.970356884;0;0.959836797;0.958907988;0.942289446;0.984667675;0.988023558;0.947384142;0.989219523;0.918767744;0.888453494;0.975516871;0.986759103;45
Panthera.spelaea18;0.962028741;0.959836797;0;0.981477352;0.897274517;0.957688537;0.974341909;0.944027314;0.954700638;0.925547373;0.87861293;0.947915032;0.966187209;45
Panthera.leo18;0.95500622;0.958907988;0.981477352;0;0.912714356;0.957312519;0.971381817;0.954312254;0.948546523;0.954085861;0.890172626;0.94799921;0.968047844;45
Panthera.pardus18;0.897477643;0.942289446;0.897274517;0.912714356;0;0.931378262;0.916296952;0.936107204;0.934803678;0.89900674;0.947418228;0.96886645;0.942071245;45
Crocuta.crocuta18;0.975490526;0.984667675;0.957688537;0.957312519;0.931378262;0;0.983973314;0.93171802;0.983902894;0.906608776;0.86343723;0.976355808;0.981950815;45
Canis.lupus18;0.982595776;0.988023558;0.974341909;0.971381817;0.916296952;0.983973314;0;0.939318854;0.989818566;0.914493459;0.863646622;0.96665481;0.988042866;45
Meles.meles18;0.916224042;0.947384142;0.944027314;0.954312254;0.936107204;0.93171802;0.939318854;0;0.928755445;0.957724826;0.924228227;0.950583922;0.94612701;45
Vulpes.vulpes18;0.978500325;0.989219523;0.954700638;0.948546523;0.934803678;0.983902894;0.989818566;0.928755445;0;0.891987571;0.864897578;0.976046419;0.98449158;45
Vulpes.lagopus18;0.883646137;0.918767744;0.925547373;0.954085861;0.89900674;0.906608776;0.914493459;0.957724826;0.891987571;0;0.902508838;0.916280287;0.928332517;45
Felis.silvestris18;0.831596314;0.888453494;0.87861293;0.890172626;0.947418228;0.86343723;0.863646622;0.924228227;0.864897578;0.902508838;0;0.911371204;0.888952863;45
Homo_neand18;0.951764351;0.975516871;0.947915032;0.94799921;0.96886645;0.976355808;0.96665481;0.950583922;0.976046419;0.916280287;0.911371204;0;0.977677188;45
Homo.sapiens18;0.965254493;0.986759103;0.966187209;0.968047844;0.942071245;0.981950815;0.988042866;0.94612701;0.98449158;0.928332517;0.888952863;0.977677188;0;45
Ursus.spelaeus19;0;0.970141803;0.963802952;0.952637173;0.901616424;0.974404574;0.982995248;0.914861302;0.980057259;0.865209207;0.843355742;0.952736806;0.963295718;46
Ursus.arctos19;0.970141803;0;0.959382668;0.954401915;0.946611424;0.985171192;0.98724288;0.947156844;0.9883726;0.909975473;0.90169141;0.976779893;0.985621121;46
Panthera.spelaea19;0.963802952;0.959382668;0;0.983300819;0.900692659;0.958821495;0.976872736;0.941387685;0.957109847;0.910281712;0.883367917;0.94875858;0.968973503;46
