;Ursus.spelaeus;Ursus.arctos;Panthera.spelaea;Panthera.leo;Panthera.pardus;Crocuta.crocuta;Canis.lupus;Meles.meles;Vulpes.vulpes;Vulpes.lagopus;Felis.silvestris;Homo_neand;Homo.sapiens;Age
Panthera.leo19;0.952637173;0.954401915;0.983300819;0;0.914625713;0.954239189;0.970346643;0.952397765;0.946347079;0.94501652;0.89780758;0.946368115;0.96844768;46
Panthera.pardus19;0.901616424;0.946611424;0.900692659;0.914625713;0;0.936972296;0.922120454;0.934687247;0.937176307;0.898558291;0.953446304;0.969939754;0.947765489;46
Crocuta.crocuta19;0.974404574;0.985171192;0.958821495;0.954239189;0.936972296;0;0.983426939;0.93203472;0.984030657;0.897227657;0.878901777;0.978215695;0.981256276;46
Canis.lupus19;0.982995248;0.98724288;0.976872736;0.970346643;0.922120454;0.983426939;0;0.942207376;0.989930997;0.904699317;0.878918275;0.969429656;0.987218827;46
Meles.meles19;0.914861302;0.947156844;0.941387685;0.952397765;0.934687247;0.93203472;0.942207376;0;0.928847905;0.954829705;0.924279085;0.946513156;0.951974617;46
Vulpes.vulpes19;0.980057259;0.9883726;0.957109847;0.946347079;0.937176307;0.984030657;0.989930997;0.928847905;0;0.880110199;0.87669352;0.977591001;0.981458599;46
Vulpes.lagopus19;0.865209207;0.909975473;0.910281712;0.94501652;0.898558291;0.897227657;0.904699317;0.954829705;0.880110199;0;0.907698671;0.907138323;0.926541983;46
Felis.silvestris19;0.843355742;0.90169141;0.883367917;0.89780758;0.953446304;0.878901777;0.878918275;0.924279085;0.87669352;0.907698671;0;0.919107913;0.90825543;46
Homo_neand19;0.952736806;0.976779893;0.94875858;0.946368115;0.969939754;0.978215695;0.969429656;0.946513156;0.977591001;0.907138323;0.919107913;0;0.979557604;46
Homo.sapiens19;0.963295718;0.985621121;0.968973503;0.96844768;0.947765489;0.981256276;0.987218827;0.951974617;0.981458599;0.926541983;0.90825543;0.979557604;0;46
Ursus.spelaeus20;0;0.971032877;0.962599929;0.954953357;0.899694935;0.975451338;0.98278387;0.916450368;0.979380347;0.882406834;0.833870051;0.953113998;0.965471016;47
Ursus.arctos20;0.971032877;0;0.961186996;0.959122648;0.943297784;0.984553001;0.988282006;0.947601545;0.989102252;0.918157297;0.890553981;0.975809482;0.986677767;47
Panthera.spelaea20;0.962599929;0.961186996;0;0.981890522;0.898550992;0.95837936;0.975460376;0.943366096;0.955736596;0.925330495;0.879029734;0.94822154;0.96850273;47
Panthera.leo20;0.954953357;0.959122648;0.981890522;0;0.913717454;0.956838415;0.971483865;0.954643137;0.948156669;0.954865511;0.891727535;0.947946466;0.968896411;47
Panthera.pardus20;0.899694935;0.943297784;0.898550992;0.913717454;0;0.932654867;0.918127632;0.935953413;0.935315973;0.897605789;0.948053879;0.968707351;0.94289464;47
Crocuta.crocuta20;0.975451338;0.984553001;0.95837936;0.956838415;0.932654867;0;0.983489849;0.931102436;0.983524243;0.904653412;0.865198077;0.977097686;0.981204571;47
Canis.lupus20;0.98278387;0.988282006;0.975460376;0.971483865;0.918127632;0.983489849;0;0.940757217;0.989766353;0.91504685;0.866810282;0.967498422;0.988160737;47
Meles.meles20;0.916450368;0.947601545;0.943366096;0.954643137;0.935953413;0.931102436;0.940757217;0;0.929156777;0.957678065;0.923541628;0.948868554;0.948424991;47
Vulpes.vulpes20;0.979380347;0.989102252;0.955736596;0.948156669;0.935315973;0.983524243;0.989766353;0.929156777;0;0.890905083;0.866425196;0.97644318;0.983434261;47
Vulpes.lagopus20;0.882406834;0.918157297;0.925330495;0.954865511;0.897605789;0.904653412;0.91504685;0.957678065;0.890905083;0;0.902076711;0.913765602;0.930115554;47
Felis.silvestris20;0.833870051;0.890553981;0.879029734;0.891727535;0.948053879;0.865198077;0.866810282;0.923541628;0.866425196;0.902076711;0;0.910785317;0.892992968;47
Homo_neand20;0.953113998;0.975809482;0.94822154;0.947946466;0.968707351;0.977097686;0.967498422;0.948868554;0.97644318;0.913765602;0.910785317;0;0.977697143;47
Homo.sapiens20;0.965471016;0.986677767;0.96850273;0.968896411;0.94289464;0.981204571;0.988160737;0.948424991;0.983434261;0.930115554;0.892992968;0.977697143;0;47
Ursus.spelaeus21;0;0.97122582;0.962055516;0.955251405;0.898389286;0.975501694;0.982795683;0.915677737;0.978978729;0.888195903;0.828036369;0.953232387;0.965834417;48
Ursus.arctos21;0.97122582;0;0.961718139;0.960594231;0.941511792;0.984072764;0.988768185;0.947227922;0.989340678;0.921250412;0.884453909;0.975158829;0.986796682;48
Panthera.spelaea21;0.962055516;0.961718139;0;0.980993233;0.897692492;0.957703503;0.974540135;0.9427956;0.954700538;0.930601026;0.875743622;0.947937075;0.968048169;48
Panthera.leo21;0.955251405;0.960594231;0.980993233;0;0.913445569;0.957105193;0.971530582;0.955233688;0.948427291;0.958806473;0.888323921;0.948255006;0.96877086;48
Panthera.pardus21;0.898389286;0.941511792;0.897692492;0.913445569;0;0.930021624;0.916460079;0.93682034;0.934891563;0.896664992;0.946134596;0.968087565;0.940781871;48
Crocuta.crocuta21;0.975501694;0.984072764;0.957703503;0.957105193;0.930021624;0;0.98347197;0.92921861;0.983190452;0.906759316;0.857128139;0.976450188;0.980700631;48
Canis.lupus21;0.982795683;0.988768185;0.974540135;0.971530582;0.916460079;0.98347197;0;0.939857842;0.989588863;0.919201845;0.860441322;0.966695838;0.988348543;48
Meles.meles21;0.915677737;0.947227922;0.9427956;0.955233688;0.93682034;0.92921861;0.939857842;0;0.929384481;0.958111827;0.922463254;0.949014579;0.947579639;48
Vulpes.vulpes21;0.978978729;0.989340678;0.954700538;0.948427291;0.934891563;0.983190452;0.989588863;0.929384481;0;0.894807477;0.86177122;0.976364183;0.983846212;48
Vulpes.lagopus21;0.888195903;0.921250412;0.930601026;0.958806473;0.896664992;0.906759316;0.919201845;0.958111827;0.894807477;0;0.898960128;0.915153727;0.932129803;48
Felis.silvestris21;0.828036369;0.884453909;0.875743622;0.888323921;0.946134596;0.857128139;0.860441322;0.922463254;0.86177122;0.898960128;0;0.906527225;0.886494805;48
Homo_neand21;0.953232387;0.975158829;0.947937075;0.948255006;0.968087565;0.976450188;0.966695838;0.949014579;0.976364183;0.915153727;0.906527225;0;0.976698687;48
Homo.sapiens21;0.965834417;0.986796682;0.968048169;0.96877086;0.940781871;0.980700631;0.988348543;0.947579639;0.983846212;0.932129803;0.886494805;0.976698687;0;48
Ursus.spelaeus22;0;0.971519766;0.962017245;0.955423812;0.897407115;0.975822961;0.982803836;0.914828289;0.978608195;0.892537621;0.822401988;0.953561409;0.966202262;49
Ursus.arctos22;0.971519766;0;0.963158357;0.962117389;0.940141023;0.983737879;0.989256256;0.946543868;0.989606504;0.923833663;0.87917337;0.974990347;0.986855831;49
Panthera.spelaea22;0.962017245;0.963158357;0;0.980600612;0.897986563;0.957786423;0.974406857;0.94261946;0.9546295;0.935362408;0.872607584;0.948566329;0.968465522;49
Panthera.leo22;0.955423812;0.962117389;0.980600612;0;0.913887431;0.957346645;0.971619686;0.955531302;0.948600084;0.961918392;0.885566911;0.949243035;0.968752237;49
Panthera.pardus22;0.897407115;0.940141023;0.897986563;0.913887431;0;0.927787335;0.915428909;0.937673205;0.934097569;0.896150096;0.944381269;0.967513033;0.939090806;49
Crocuta.crocuta22;0.975822961;0.983737879;0.957786423;0.957346645;0.927787335;0;0.983286211;0.927082699;0.982857495;0.908246837;0.850057031;0.976008108;0.980221675;49
Canis.lupus22;0.982803836;0.989256256;0.974406857;0.971619686;0.915428909;0.983286211;0;0.938404583;0.989647669;0.92229223;0.854734521;0.966429229;0.988536745;49
Meles.meles22;0.914828289;0.946543868;0.94261946;0.955531302;0.937673205;0.927082699;0.938404583;0;0.928550361;0.958169851;0.92168486;0.949556857;0.94603282;49
Vulpes.vulpes22;0.978608195;0.989606504;0.9546295;0.948600084;0.934097569;0.982857495;0.989647669;0.928550361;0;0.89734855;0.856552882;0.975942311;0.984071411;49
Vulpes.lagopus22;0.892537621;0.923833663;0.935362408;0.961918392;0.896150096;0.908246837;0.92229223;0.958169851;0.89734855;0;0.896469054;0.916615155;0.9333291;49
Felis.silvestris22;0.822401988;0.87917337;0.872607584;0.885566911;0.944381269;0.850057031;0.854734521;0.92168486;0.856552882;0.896469054;0;0.902805248;0.880486959;49
Homo_neand22;0.953561409;0.974990347;0.948566329;0.949243035;0.967513033;0.976008108;0.966429229;0.949556857;0.975942311;0.916615155;0.902805248;0;0.976011979;49
Homo.sapiens22;0.966202262;0.986855831;0.968465522;0.968752237;0.939090806;0.980221675;0.988536745;0.94603282;0.984071411;0.9333291;0.880486959;0.976011979;0;49
Ursus.spelaeus23;0;0.9717067;0.962081714;0.954346726;0.897263238;0.975415025;0.982962652;0.914352635;0.978662287;0.888534106;0.824202241;0.953075163;0.965851119;50
Ursus.arctos23;0.9717067;0;0.963041168;0.960711836;0.940315537;0.983794812;0.989243981;0.946282753;0.989395136;0.92137614;0.880743787;0.975041862;0.987078201;50
Panthera.spelaea23;0.962081714;0.963041168;0;0.981015548;0.898712284;0.958000404;0.974405509;0.942657393;0.954189193;0.9322999;0.873832579;0.948603662;0.968711358;50
Panthera.leo23;0.954346726;0.960711836;0.981015548;0;0.914057316;0.956139411;0.97054732;0.955231653;0.946809112;0.960722004;0.886926321;0.948281782;0.968070363;50
Panthera.pardus23;0.897263238;0.940315537;0.898712284;0.914057316;0;0.928173203;0.916067475;0.936819834;0.933847736;0.896048149;0.946338977;0.967482481;0.940264953;50
Crocuta.crocuta23;0.975415025;0.983794812;0.958000404;0.956139411;0.928173203;0;0.983156555;0.927100764;0.982505204;0.905929786;0.852877868;0.975920228;0.979831071;50
Canis.lupus23;0.982962652;0.989243981;0.974405509;0.97054732;0.916067475;0.983156555;0;0.93855784;0.989467134;0.91942424;0.856684268;0.966675753;0.988335977;50
Meles.meles23;0.914352635;0.946282753;0.942657393;0.955231653;0.936819834;0.927100764;0.93855784;0;0.92781212;0.957861693;0.920639911;0.948707767;0.947056982;50
Vulpes.vulpes23;0.978662287;0.989395136;0.954189193;0.946809112;0.933847736;0.982505204;0.989467134;0.92781212;0;0.893689087;0.857587695;0.975825666;0.983398812;50
Vulpes.lagopus23;0.888534106;0.92137614;0.9322999;0.960722004;0.896048149;0.905929786;0.91942424;0.957861693;0.893689087;0;0.896704753;0.914967436;0.932372201;50
Felis.silvestris23;0.824202241;0.880743787;0.873832579;0.886926321;0.946338977;0.852877868;0.856684268;0.920639911;0.857587695;0.896704753;0;0.904645126;0.883944963;50
Homo_neand23;0.953075163;0.975041862;0.948603662;0.948281782;0.967482481;0.975920228;0.966675753;0.948707767;0.975825666;0.914967436;0.904645126;0;0.976239062;50
Homo.sapiens23;0.965851119;0.987078201;0.968711358;0.968070363;0.940264953;0.979831071;0.988335977;0.947056982;0.983398812;0.932372201;0.883944963;0.976239062;0;50
Ursus.spelaeus24;0;0.972075609;0.961643289;0.95311454;0.897939749;0.975238022;0.983113546;0.91341436;0.979307087;0.883335593;0.825835168;0.952799944;0.965479998;51
Ursus.arctos24;0.972075609;0;0.963062484;0.959668842;0.940825448;0.984174968;0.98944254;0.945173256;0.989514885;0.917936485;0.882337095;0.975152674;0.987113213;51
Panthera.spelaea24;0.961643289;0.963062484;0;0.981369;0.900330645;0.957682804;0.974206619;0.942651508;0.953878078;0.929357296;0.875409501;0.948690468;0.968302212;51
Panthera.leo24;0.95311454;0.959668842;0.981369;0;0.915654942;0.955060179;0.969524032;0.954941856;0.945683271;0.959288866;0.888971761;0.948081721;0.967428437;51
Panthera.pardus24;0.897939749;0.940825448;0.900330645;0.915654942;0;0.929403594;0.917599739;0.936008302;0.933463948;0.896710489;0.948080829;0.968048226;0.942427415;51
Crocuta.crocuta24;0.975238022;0.984174968;0.957682804;0.955060179;0.929403594;0;0.98305222;0.926714079;0.982647877;0.902998745;0.855998801;0.975803932;0.979526776;51
Canis.lupus24;0.983113546;0.98944254;0.974206619;0.969524032;0.917599739;0.98305222;0;0.938345867;0.989720503;0.915902699;0.859090642;0.967216862;0.987949023;51
Meles.meles24;0.91341436;0.945173256;0.942651508;0.954941856;0.936008302;0.926714079;0.938345867;0;0.926592173;0.956987027;0.919750811;0.94796737;0.94748284;51
Vulpes.vulpes24;0.979307087;0.989514885;0.953878078;0.945683271;0.933463948;0.982647877;0.989720503;0.926592173;0;0.889704714;0.858123663;0.975540051;0.982872026;51
Vulpes.lagopus24;0.883335593;0.917936485;0.929357296;0.959288866;0.896710489;0.902998745;0.915902699;0.956987027;0.889704714;0;0.897823578;0.913553867;0.930385881;51
Felis.silvestris24;0.825835168;0.882337095;0.875409501;0.888971761;0.948080829;0.855998801;0.859090642;0.919750811;0.858123663;0.897823578;0;0.90669818;0.887605387;51
Homo_neand24;0.952799944;0.975152674;0.948690468;0.948081721;0.968048226;0.975803932;0.967216862;0.94796737;0.975540051;0.913553867;0.90669818;0;0.976716614;51
Homo.sapiens24;0.965479998;0.987113213;0.968302212;0.967428437;0.942427415;0.979526776;0.987949023;0.94748284;0.982872026;0.930385881;0.887605387;0.976716614;0;51
Ursus.spelaeus25;0;0.971869944;0.961377146;0.951197341;0.898321935;0.974696547;0.983198552;0.911925419;0.9793447;0.874363648;0.829461354;0.951957586;0.964453783;52
Ursus.arctos25;0.971869944;0;0.961931216;0.957057001;0.942281079;0.984456426;0.989101767;0.944264353;0.989095744;0.912693255;0.887010689;0.975159707;0.986686825;52
Panthera.spelaea25;0.961377146;0.961931216;0;0.981923126;0.901258564;0.957581445;0.974084639;0.942065683;0.952879399;0.922749989;0.877108179;0.948148335;0.967933512;52
Panthera.leo25;0.951197341;0.957057001;0.981923126;0;0.916717923;0.953396214;0.968082776;0.953968177;0.943056599;0.955852434;0.892099336;0.947111558;0.966392907;52
Panthera.pardus25;0.898321935;0.942281079;0.901258564;0.916717923;0;0.93139865;0.919559296;0.934880936;0.933287546;0.89709764;0.951274864;0.968694335;0.945170685;52
Crocuta.crocuta25;0.974696547;0.984456426;0.957581445;0.953396214;0.93139865;0;0.98286403;0.926630402;0.982401513;0.899132579;0.862943258;0.975754306;0.979471221;52
Canis.lupus25;0.983198552;0.989101767;0.974084639;0.968082776;0.919559296;0.98286403;0;0.938286526;0.989547947;0.910174753;0.864389629;0.967807153;0.987184776;52
Meles.meles25;0.911925419;0.944264353;0.942065683;0.953968177;0.934880936;0.926630402;0.938286526;0;0.924886784;0.956173217;0.918422157;0.946939624;0.948443395;52
Vulpes.vulpes25;0.9793447;0.989095744;0.952879399;0.943056599;0.933287546;0.982401513;0.989547947;0.924886784;0;0.882604034;0.860707155;0.975033;0.98133821;52
Vulpes.lagopus25;0.874363648;0.912693255;0.922749989;0.955852434;0.89709764;0.899132579;0.910174753;0.956173217;0.882604034;0;0.899838882;0.910697555;0.928084681;52
Felis.silvestris25;0.829461354;0.887010689;0.877108179;0.892099336;0.951274864;0.862943258;0.864389629;0.918422157;0.860707155;0.899838882;0;0.911303774;0.89505536;52
Homo_neand25;0.951957586;0.975159707;0.948148335;0.947111558;0.968694335;0.975754306;0.967807153;0.946939624;0.975033;0.910697555;0.911303774;0;0.977679802;52
Homo.sapiens25;0.964453783;0.986686825;0.967933512;0.966392907;0.945170685;0.979471221;0.987184776;0.948443395;0.98133821;0.928084681;0.89505536;0.977679802;0;52
Ursus.spelaeus26;0;0.97141044;0.962270752;0.94841009;0.900181014;0.973690191;0.983231279;0.909285105;0.979488672;0.863114933;0.8364833;0.951790232;0.962362689;53
Ursus.arctos26;0.97141044;0;0.961833377;0.954514363;0.944201206;0.984710997;0.989192997;0.941954328;0.988401693;0.906225584;0.894084906;0.975733613;0.985875104;53
Panthera.spelaea26;0.962270752;0.961833377;0;0.981605379;0.904766591;0.95873709;0.97393708;0.939046376;0.953411309;0.912312945;0.880085993;0.948994638;0.967149357;53
Panthera.leo26;0.94841009;0.954514363;0.981605379;0;0.921160787;0.95188682;0.965814249;0.952767088;0.940792462;0.951289188;0.899011425;0.947388043;0.96580261;53
Panthera.pardus26;0.900181014;0.944201206;0.904766591;0.921160787;0;0.935040568;0.923445656;0.934056234;0.933182531;0.898637334;0.955825709;0.969823437;0.949336922;53
Crocuta.crocuta26;0.973690191;0.984710997;0.95873709;0.95188682;0.935040568;0;0.98294386;0.925508604;0.982236769;0.894874323;0.873228617;0.976828578;0.979565095;53
Canis.lupus26;0.983231279;0.989192997;0.97393708;0.965814249;0.923445656;0.98294386;0;0.937108122;0.990027283;0.902081533;0.87246074;0.969358462;0.985980386;53
Meles.meles26;0.909285105;0.941954328;0.939046376;0.952767088;0.934056234;0.925508604;0.937108122;0;0.921687995;0.95380914;0.917999233;0.944036163;0.950209384;53
Vulpes.vulpes26;0.979488672;0.988401693;0.953411309;0.940792462;0.933182531;0.982236769;0.990027283;0.921687995;0;0.873258692;0.865927809;0.974931597;0.978811423;53
Vulpes.lagopus26;0.863114933;0.906225584;0.912312945;0.951289188;0.898637334;0.894874323;0.902081533;0.95380914;0.873258692;0;0.903360719;0.906266496;0.926347121;53
Felis.silvestris26;0.8364833;0.894084906;0.880085993;0.899011425;0.955825709;0.873228617;0.87246074;0.917999233;0.865927809;0.903360719;0;0.917214521;0.906103972;53
Homo_neand26;0.951790232;0.975733613;0.948994638;0.947388043;0.969823437;0.976828578;0.969358462;0.944036163;0.974931597;0.906266496;0.917214521;0;0.978428477;53
Homo.sapiens26;0.962362689;0.985875104;0.967149357;0.96580261;0.949336922;0.979565095;0.985980386;0.950209384;0.978811423;0.926347121;0.906103972;0.978428477;0;53
Ursus.spelaeus27;0;0.971286884;0.961120914;0.948193559;0.897625133;0.973906778;0.983283889;0.908876171;0.978630602;0.867248212;0.829083716;0.950747548;0.963049419;54
Ursus.arctos27;0.971286884;0;0.961391607;0.954735029;0.942432669;0.984378192;0.989246046;0.941491146;0.98862349;0.908132052;0.887540432;0.97507663;0.986409126;54
Panthera.spelaea27;0.961120914;0.961391607;0;0.981436501;0.903453791;0.957971174;0.972507239;0.940818287;0.951522457;0.917340447;0.876078658;0.948369964;0.965669127;54
Panthera.leo27;0.948193559;0.954735029;0.981436501;0;0.920783082;0.951921161;0.96499795;0.952408003;0.940082068;0.953836113;0.895036717;0.947780445;0.964329685;54
Panthera.pardus27;0.897625133;0.942432669;0.903453791;0.920783082;0;0.932532597;0.921174874;0.935221475;0.931514349;0.900074588;0.954258485;0.969425161;0.948280836;54
Crocuta.crocuta27;0.973906778;0.984378192;0.957971174;0.951921161;0.932532597;0;0.98309537;0.924775638;0.981967136;0.897050376;0.865819074;0.975721344;0.980195273;54
Canis.lupus27;0.983283889;0.989246046;0.972507239;0.96499795;0.921174874;0.98309537;0;0.934400635;0.990080768;0.903005552;0.864317592;0.968322643;0.986034946;54
Meles.meles27;0.908876171;0.941491146;0.940818287;0.952408003;0.935221475;0.924775638;0.934400635;0;0.92028418;0.954368761;0.917173351;0.946229484;0.94657129;54
Vulpes.vulpes27;0.978630602;0.98862349;0.951522457;0.940082068;0.931514349;0.981967136;0.990080768;0.92028418;0;0.875499747;0.858877647;0.973802043;0.980151189;54
Vulpes.lagopus27;0.867248212;0.908132052;0.917340447;0.953836113;0.900074588;0.897050376;0.903005552;0.954368761;0.875499747;0;0.901258546;0.910020356;0.924922723;54
Felis.silvestris27;0.829083716;0.887540432;0.876078658;0.895036717;0.954258485;0.865819074;0.864317592;0.917173351;0.858877647;0.901258546;0;0.914067553;0.898005323;54
Homo_neand27;0.950747548;0.97507663;0.948369964;0.947780445;0.969425161;0.975721344;0.968322643;0.946229484;0.973802043;0.910020356;0.914067553;0;0.978442167;54
Homo.sapiens27;0.963049419;0.986409126;0.965669127;0.964329685;0.948280836;0.980195273;0.986034946;0.94657129;0.980151189;0.924922723;0.898005323;0.978442167;0;54
Ursus.spelaeus28;0;0.970814988;0.959560229;0.949140615;0.89372007;0.974194943;0.983011503;0.908737304;0.976521521;0.874626474;0.820406821;0.949135974;0.964385513;55
Ursus.arctos28;0.970814988;0;0.960420707;0.95534682;0.939339128;0.983683508;0.98901851;0.940473965;0.988571617;0.911417022;0.878452379;0.97356746;0.987021075;55
Panthera.spelaea28;0.959560229;0.960420707;0;0.980417711;0.901325024;0.956455537;0.969981802;0.942560086;0.948450246;0.924661318;0.87210028;0.947875752;0.963092493;55
Panthera.leo28;0.949140615;0.95534682;0.980417711;0;0.918780881;0.952575657;0.964822681;0.95163648;0.93948332;0.956970161;0.888066856;0.947356911;0.962635099;55
Panthera.pardus28;0.89372007;0.939339128;0.901325024;0.918780881;0;0.928359234;0.917149103;0.936021379;0.929306721;0.900871106;0.951725826;0.968432302;0.945350369;55
Crocuta.crocuta28;0.974194943;0.983683508;0.956455537;0.952575657;0.928359234;0;0.983041782;0.923626438;0.980905348;0.900799926;0.855570555;0.973703959;0.980597551;55
Canis.lupus28;0.983011503;0.98901851;0.969981802;0.964822681;0.917149103;0.983041782;0;0.930976326;0.989710896;0.905958953;0.852773586;0.965958267;0.986730634;55
Meles.meles28;0.908737304;0.940473965;0.942560086;0.95163648;0.936021379;0.923626438;0.930976326;0;0.918758058;0.955253622;0.915891904;0.948459886;0.941316565;55
Vulpes.vulpes28;0.976521521;0.988571617;0.948450246;0.93948332;0.929306721;0.980905348;0.989710896;0.918758058;0;0.879394586;0.8498318;0.972096306;0.982331968;55
Vulpes.lagopus28;0.874626474;0.911417022;0.924661318;0.956970161;0.900871106;0.900799926;0.905958953;0.955253622;0.879394586;0;0.897814428;0.914385257;0.922705074;55
Felis.silvestris28;0.820406821;0.878452379;0.87210028;0.888066856;0.951725826;0.855570555;0.852773586;0.915891904;0.8498318;0.897814428;0;0.90965038;0.88533308;55
Homo_neand28;0.949135974;0.97356746;0.947875752;0.947356911;0.968432302;0.973703959;0.965958267;0.948459886;0.972096306;0.914385257;0.90965038;0;0.97735583;55
Homo.sapiens28;0.964385513;0.987021075;0.963092493;0.962635099;0.945350369;0.980597551;0.986730634;0.941316565;0.982331968;0.922705074;0.88533308;0.97735583;0;55
